<html>
<head>
<title>1 Kuninkaiden 9	</title>
<div class="versenum">15.</div> Ja tama on luku verosta, jonka kuningas Salomo kantoi rakentaaksensa Herran huonetta, ja omaa huonettansa, ja Milloa, ja Jerusalemin muuria, ja Hatsoria, ja Megiddoa ja Gaseria.	

<div class="versenum">16.</div> Silla Pharao Egyptin kuningas oli mennyt ja voittanut Gaserin, ja polttanut sen tulella, ja lyonyt Kanaanealaiset kuoliaaksi, jotka kaupungissa asuivat, ja oli antanut sen tyttarellensa Salomon emannalle lahjaksi.	

<div class="versenum">17.</div> Niin Salomo rakensi Gaserin ja alamaisen BetHoronin,	

<div class="versenum">18.</div> Ja Baalatin ja Tadmorin, korvessa maalla,	

<div class="versenum">19.</div> Ja kaikki tavarakaupungit, jotka Salomolla olivat, ja kaikki vaunukaupungit, ja ratsasmiesten kaupungit, ja mita Salomo halusi ja tahtoi rakentaa Jerusalemissa ja Libanonissa, ja koko maassa, joka hanen vallassansa oli.	

<div class="versenum">20.</div> Kaiken jaaneen kansan Amorealaisista, Hetilaisista, Pheresilaisista, Hevilaisista ja Jebusilaisista, jotka ei olleet Israelin lapsia:	

<div class="versenum">21.</div> Heidan lapsensa, jotka he jattivat heistansa maahan, joita Israelin lapset ei taitaneet havittaa; ne teki Salomo verolliseksi tahan paivaan asti.	

<div class="versenum">22.</div> Mutta Israelin lapsista ei Salomo tehnyt yhtaan orjaksi; vaan ne olivat sotamiehet, ja hanen palveliansa, ja paamiehensa, ja esimiehensa, ja hanen vaunuinsa ja ratsasmiestensa paamiehet.	

<div class="versenum">23.</div> Ja virkamiesten paamiehia, jotka olivat Salomon tyon paalla, oli viisisataa ja viisikymmenta, jotka kansaa hallitsivat ja tyon toimittivat.	

<div class="versenum">24.</div> Mutta Pharaon tytar meni ylos Davidin kaupungista omaan huoneesensa, jonka (Salomo) hanelle rakentanut oli. Silloin rakensi han myos Millon.	

<div class="versenum">25.</div> Ja Salomo uhrasi kolmasti vuodessa polttouhria ja kiitosuhria alttarilla, jonka han Herralle rakentanut oli, ja suitsutti sen paalla Herran edessa; ja niin huone paatettiin.	

<div class="versenum">26.</div> Ja kuningas Salomo teki myos laivan EtseonGeberissa, joka liki Elotia on, Punaisen meren reunan tykona Edomilaisten maalla.	

<div class="versenum">27.</div> Ja Hiram lahetti palveliansa laivaan, jotka olivat jalot haaksimiehet ja mereen hyvin harjaantuneet, Salomon palveliain kanssa;	

<div class="versenum">28.</div> Ja he tulivat Ophiriin ja veivat sielta neljasataa ja kaksikymmenta leiviskaa kultaa; ja he veivat sen kuningas Salomolle.	
</body>
</html>
