<html>
<head>
<title>1 Kuninkaiden 18	</title>
<div class="versenum">27.</div> Kun jo puolipaiva oli, pilkkasi heita Elia ja sanoi: huutakaat vahvasti; silla han on jumala, han ajattelee jotakin, eli on jotakin toimittamista, eli on matkalla, eli jos han makaa, etta han herais.	

<div class="versenum">28.</div> Ja he huusivat suurella aanella, ja viileskelivat itsiansa veitsilla ja naskaleilla tavallansa, niin etta he verta tiukkuivat.	

<div class="versenum">29.</div> Kuin puolipaiva kulunut oli, propheterasivat he siihenasti, etta ruokauhri uhrattaman piti; ja ei ollut siina aanta eli vastaajaa, elikka joka vaaria otti.	

<div class="versenum">30.</div> Niin sanoi Elia kaikelle kansalle: tulkaat minun tykoni; ja kuin kaikki kansa tuli hanen tykonsa, paransi han Herran alttarin, joka kukistunut oli.	

<div class="versenum">31.</div> Ja Elia otti kaksitoistakymmenta kivea Jakobin lasten luvun jalkeen (jonka tyko Herran sana tapahtunut oli, sanoen: Israel pitaa sinun nimes oleman),	

<div class="versenum">32.</div> Ja rakensi niista kivista alttarin Herran nimeen, ja teki kuopan alttaria ympari kahden jyvamitan leveydelta,	

<div class="versenum">33.</div> Ja latoi puut, ja hakkasi mullin kappaleiksi, ja pani sen puiden paalle,	

<div class="versenum">34.</div> Ja sanoi: tayttakaat nelja kadia vedella ja kaatakaat se polttouhrin ja puiden paalle; ja han sanoi: tehkaat se viela toinen kerta; ja he tekivat sen toisen kerran; ja han sanoi: tehkaat se viela kolmas kerta; ja he tekivat sen kolmannen kerran.	

<div class="versenum">35.</div> Ja vesi juoksi alttaria ympari, etta kuoppakin taytettiin vedesta.	

<div class="versenum">36.</div> Ja koska ruokauhri piti uhrattaman, astui propheta Elia edes ja sanoi: Herra Abrahamin, Isaakin ja Israelin Jumala! ilmoita tanapana, etta sina olet Israelin Jumala, ja mina sinun palvelias, ja etta mina nama kaikki sinun sanas jalkeen tehnyt olen.	

<div class="versenum">37.</div> Kuule minua Herra, kuule minua, etta tama kansa tietais sinun olevan Herran Jumalan; ettas kaantaisit heidan sydamensa takaisin.	

<div class="versenum">38.</div> Niin putosi Herran tuli ja poltti polttouhrin, puut, kivet ja mullan, ja nuoli veden kuopasta.	

<div class="versenum">39.</div> Kuin kaikki kansa naki sen, heittaysivat he kasvoillensa ja sanoivat: Herra on Jumala, Herra on Jumala.	

<div class="versenum">40.</div> Mutta Elia sanoi heille: ottakaat Baalin prophetat kiinni, ettei yksikaan heista paasisi. Ja he ottivat heidat kiinni; ja Elia vei heidat Kisonin ojan tyko ja tappoi heidat siella.	

<div class="versenum">41.</div> Ja Elia sanoi Ahabille: mene ylos, syo ja juo; silla suuren sateen hymina kuuluu.	

<div class="versenum">42.</div> Ja kuin Ahab meni syomaan ja juomaan, meni Elia Karmelin kukkulalle, ja lankesi maahan, ja kumarsi kasvoillensa, ja pani paansa polviensa valille,	

<div class="versenum">43.</div> Ja sanoi palveliallensa: mene nyt ylos ja katso meren puoleen. Han meni ylos, katsoi ja sanoi: ei siella ole mitaan. Han sanoi: mene viela sinne seitseman kertaa.	

<div class="versenum">44.</div> Ja seitsemannella kerralla sanoi han: katso sielta nousee vaha pilvi meresta, niinkuin miehen kammen. Han sanoi: mene ja sano Ahabille: valjasta ja mene, ettei sade sinua kasittaisi.	

<div class="versenum">45.</div> Ja silla valilla tuli taivas pilvista mustaksi ja tuulesta, ja tuli sangen suuri sade. Mutta Ahab matkusti ja tuli Jisreeliin.	

<div class="versenum">46.</div> Ja Herran kasi oli Elian paalla, ja han vyotti kupeensa ja juoksi Ahabin edella, siihenasti kuin han tuli Jisreeliin.	
</body>
</html>
