<html>
<head>
<title>1 Kuninkaiden 7	</title>
<div class="versenum">42.</div> Ja ne neljasataa granatin omenaa, kahden verkon paalla, ja kaksi rivia granatin omenia, kunkin verkon paalla, peittamaan kahta ympyriaista kruunua patsasten paassa;	

<div class="versenum">43.</div> Ja ne kymmenen istuinta ja kymmenen kattilaa istuinten paalla;	

<div class="versenum">44.</div> Ja yhden jarven ja kaksitoistakymmenta harkaa jarven alle:	

<div class="versenum">45.</div> Ja padat, lapiot ja maljat, ja kaikki nama astiat, jotka Hiram teki kuningas Salomolle Herran huoneesen, selkiasta vaskesta.	

<div class="versenum">46.</div> Jordanin kedolla antoi kuningas Salomo ne valaa, savisessa toyrassa Sukkotin ja Zartanin valilla.	

<div class="versenum">47.</div> Ja Salomo antoi kaikki nama astiat olla (punnitsemata); silla vaskea oli ylen paljo: ei kysytty vasken painoa.	

<div class="versenum">48.</div> Ja Salomo teki kaikki kalut, mitka Herran huoneessa tarvittiin: kultaisen alttarin ja kultaisen poydan, jolla nakyleivat pidettiin,	

<div class="versenum">49.</div> Viisi kynttilajalkaa oikialle ja viisi vasemmalle puolelle kuorin eteen, puhtaasta kullasta, kultaisten kukkaisten, lamppuin ja niistinten kanssa,	

<div class="versenum">50.</div> Niin myos maljoja, vateja, kuppeja, lusikoita ja pannuja puhtaasta kullasta; ja olivat huoneen saranat huoneen sisimaisissa ovissa, joka oli se kaikkein pyhin, ja templin huoneen oven saranat aivan puhtaasta kullasta.	

<div class="versenum">51.</div> Nain kaikki tyo paatettiin, minka kuningas Salomo teki Herran huoneesen. Ja Salomo kantoi sinne kaikki mita hanen isansa David pyhittanyt oli, hopiaa ja kultaa, ja astioita, ja pani Herran huoneen tavaroihin.	
</body>
</html>
