<html>
<head>
<title>5 Mooseksen 9	</title>
<div class="versenum">14.</div> Salli, etta mina hukutan heidat, ja pyyhin heidan nimensa taivaan alta: ja mina tahdon sinun tehda vakevammaksi ja suuremmaksi kansaksi kuin tama on.	

<div class="versenum">15.</div> Ja kuin mina kaannyin ja astuin vuorelta alas, joka tulesta paloi, ja pidin kaksi liiton taulua molemmissa kasissani;	

<div class="versenum">16.</div> Niin nain mina, ja katso, te olitte tehneet syntia Herraa teidan Jumalaanne vastaan: te olitte tehneet teille valetun vasikan, ja nopiasti menitte pois silta tielta, jonka Herra kaski teille.	

<div class="versenum">17.</div> Niin otin mina ne molemmat taulut ja heitin molemmista kasistani, ja loin ne rikki teidan silmainne edessa,	

<div class="versenum">18.</div> Ja lankesin maahan Herran eteen, Niinkuin ennenkin, niina neljanakymmenena paivana ja neljanakymmenena yona, ja en syonyt leipaa, enka juonut vetta, kaikkein teidan synteinne tahden, jotka te tehneet olitte, etta te teitte pahaa Herran edessa ja vihoititte hanen.	

<div class="versenum">19.</div> Silla mina pelkasin sita vihaa ja hirmuisuutta, jolla Herra teidan paallenne vihastunut oli, niin etta han tahtoi hukuttaa teidat: ja Herra kuuli minun rukoukseni viela sillakin eralla.	

<div class="versenum">20.</div> Herra oli myos suuresti vihainen Aaronin paalle, niin etta han tahtoi hanen hukuttaa; vaan mina rukoilin silloin Aaroninkin edesta.	

<div class="versenum">21.</div> Mutta teidan syntinne, vasikan, jonka te tehneet olitte, otin mina ja poltin tulessa, ja loin sen rikki ja survoin hyvasti, siihenasti etta se mureni tomuksi, ja heitin tomun ojaan, joka siita vuoresta vuosi.	

<div class="versenum">22.</div> Niin myos Tabeerassa, ja Massassa, ja Himohaudoillas te vihoititte Herran.	

<div class="versenum">23.</div> Ja kuin Herra lahetti teidat KadesBarneasta, ja sanoi: menkaat ja omistakaat maa, jonka mina annoin teille, niin te olitte Herran teidan Jumalanne suulle vastahakoiset, ja ette uskoneet hanta, ette myos olleet kuuliaiset hanen aanellensa.	

<div class="versenum">24.</div> Te olette olleet Herralle tottelemattomat, siita paivasta kuin mina teidan tuntenut olen.	

<div class="versenum">25.</div> Niin mina lankesin maahan Herran eteen, neljakymmenta paivaa ja neljakymmenta yota, kuin mina siina makasin; silla Herra sanoi, etta han tahtoi hukuttaa teidat.	

<div class="versenum">26.</div> Ja mina rukoilin Herraa, sanoen: Herra, Herra, ala hukuta kansaas ja perikuntaas, jonka suurella voimallas pelastanut ja vakevalla kadellas Egyptista olet johdattanut ulos,	

<div class="versenum">27.</div> Muista palvelioitas Abrahamia, Isaakia ja Jakobia: ala katso taman kansan kovuutta, jumalattomuutta ja syntia,	

<div class="versenum">28.</div> Ettei sen maan asuvaiset, jostas meidat johdattanut olet, sanoisi: sentahden, ettei Herra voinut heita vieda siihen maahan, jonka han heille luvannut oli, ja etta han on vihannut heita, johdatti han heidat ulos, tappaaksensa heita korvessa.	

<div class="versenum">29.</div> Silla he ovat sinun kansas ja perimykses, jonka suurella voimallas ja ojennetulla kasivarrellas johdattanut olet.	

