<html>
<head>
<title>5 Mooseksen 1	</title>
<div class="versenum">24.</div> Ne menivat matkaansa, ja astuivat vuorelle, ja tulivat Eskolin ojaan asti, ja vakosivat sen.	

<div class="versenum">25.</div> Ja ottivat maan hedelmasta myotansa ja toivat meille, ja ilmoittivat meille asian, ja sanoivat: maa on hyva, jonka Herra meidan Jumalamme meille antaa.	

<div class="versenum">26.</div> Mutta ette tahtoneet menna sinne, vaan olitte vastahakoiset Herran teidan Jumalanne sanalle,	

<div class="versenum">27.</div> Ja napisitte majoissanne ja sanoitte: Herra on meille vihainen, ja on tuonut meita ulos Egyptin maalta, antaaksensa meita Amorilaisten kasiin, hukutettaa.	

<div class="versenum">28.</div> Kuhunka me menemme? Meidan veljemme ovat peljattaneet meidan sydamemme, sanoen: se kansa on suurempi ja pitempi meita, ja ne kaupungit ovat suuret ja varustetut taivaasen asti: olemme myos nahneet siella Enakin pojat.	

<div class="versenum">29.</div> Ja mina sanoin teille: alkaat hammastyko, alkaat myos peljastyko heita;	

<div class="versenum">30.</div> Silla Herra teidan Jumalanne kay teidan edellanne, ja sotii teidan edestanne, niin kuin han myos tehnyt on Egyptissa teille teidan silmainne edessa,	

<div class="versenum">31.</div> Ja korvessa, jossa sina olet nahnyt, kuinka Herra sinun Jumalas on sinun kantanut, niinkuin mies kantaa poikansa, kaikella silla tiella, jota te vaeltaneet olette, siihenasti kuin te talle paikalle tulitte.	

<div class="versenum">32.</div> Vaan ette siita lukua pitaneet, uskoa Herran teidan Jumalanne paalle,	

<div class="versenum">33.</div> Joka kavi tiella teidan edellanne, tiedustamaan leirin paikkaa, yolla tulessa, osoittaen teille tieta jota te kavitte, ja paivalla pilvessa.	

<div class="versenum">34.</div> Koska Herra kuuli teidan huutonne, vihastui han ja vannoi, sanoen:	

<div class="versenum">35.</div> Ei yksikaan tasta pahasta sukukunnasta pida nakeman sita hyvaa maata, jonka mina olen vannonut, antaakseni teidan isillanne,	

<div class="versenum">36.</div> Paitsi Kalebia Jephunnen poikaa, han nakee sen, hanelle mina annan sen maan, jonka paalle han astunut on, ja myos hanen lapsillensa, etta han uskollisesti seurasi Herraa.	

<div class="versenum">37.</div> Ja Herra vihastui myos minulle teidan tahtenne, et sinakaan sinne tule;	

<div class="versenum">38.</div> Vaan Josua Nunin poika, sinun palvelias, han tulee sinne: vahvista hanta; silla hanen pitaa asettaman Israelin perimykseensa.	

<div class="versenum">39.</div> Ja teidan lapsenne, jotka te sanoitte saaliiksi tulevan, ja teidan poikanne, jotka ei tanapana tieda hyvaa eli pahaa, he tulevat sinne, ja mina annan sen heille, ja heidan pitaa sen omistaman.	

<div class="versenum">40.</div> Vaan palatkaat te ja menkaat korpeen, Punaisen meren tieta.	

<div class="versenum">41.</div> Niin te vastasitte ja sanoitte minulle: me olemme rikkoneet Herraa vastaan: me menemme ja sodimme, niinkuin Herra meidan Jumalamme meille kaskenyt on. Kuin te siis valmiit olitte, jokainen sota-aseinensa, ja ynseydessa menitte vuorelle,	

<div class="versenum">42.</div> Sanoi Herra minulle: sano heille: ei teidan pida sinne meneman, eika myos sotiman, silla en mina ole teidan kanssanne, ettette lyotaisi teidan vihollistenne edessa.	

<div class="versenum">43.</div> Koska mina nain teille sanoin, niin ette kuulleet minua, vaan olitte Herran sanalle vastahakoiset, ja olitte royhkeat menemaan vuorelle.	

<div class="versenum">44.</div> Niin laksivat Amorilaiset, jotka vuorella asuivat, teita vastaan, ja ajoivat teita takaa niinkuin kimalaiset tekevat, ja loivat teita maahan Seirissa Hormaan asti.	

<div class="versenum">45.</div> Kuin te sielta palasitte ja itkitte Herran edessa, niin ei Herra tahtonut kuulla teidan aantanne, eika korviinsa ottanut.	

<div class="versenum">46.</div> Niin olette te olleet Kadeksessa kauvan aikaa, niiden paivain luvun jalkeen, kuin te viivyitte siella (odottain vakoojia).	

