<html>
<head>
<title>5 Mooseksen 31	</title>
<div class="versenum">13.</div> Ja etta heidan lapsensa, jotka ei sita tieda, kuulisivat myos ja oppisivat pelkaamaan Herraa teidan Jumalaanne kaikkena teidan elinaikananne, kuin te elatte siina maassa, johon te menette Jordanin ylitse sita omistamaan.	

<div class="versenum">14.</div> Ja Herra sanoi Mosekselle: katso, sinun aikas, jona sina kuolet, on juuri lasna; kutsu Josua, ja seisokaat seurakunnan majassa, etta mina antaisin hanelle kaskyn. Ja Moses meni Josuan kanssa, ja he seisoivat seurakunnan majassa.	

<div class="versenum">15.</div> Ja Herra ilmestyi majassa, pilven patsaassa, ja pilven patsas seisoi majan ovella.	

<div class="versenum">16.</div> Ja Herra sanoi Mosekselle: katso, sinun pitaa lepaaman isais kanssa; ja tama kansa nousee ja juoksee huoruuteen maan epajumalain jalkeen, kuhun he menevat, hylkaavat minun, ja rikkovat sen liiton, jonka mina tein heidan kanssansa.	

<div class="versenum">17.</div> Niin minun vihani silloin julmistuu heidan paallensa, ja mina hylkaan heita ja peitan kasvoni heida edestansa, etta he hukutetaan, ja paljo pahuutta ja ahdistusta kay heidan paallensa; ja he sanovat sina paivana: eiko namat pahuudet ole tapahtuneet minulle, ettei minun Jumalani ole minun kanssani?	

<div class="versenum">18.</div> Mutta mina perati peitan kasvoni kasvoni silla ajalla, kaiken sen pahuuden tahden, jonka he tehneet ovat, etta he ovat itsensa kaantaneet muiden jumalain tyko.	

<div class="versenum">19.</div> Niin kirjoittakaat nyt teillenne tama virsi, ja opettakaat se Israelin lapsille, asettakaat se heidan suuhunsa, etta tama virsi olis minulle todistajaksi Israelin lapsia vastaan.	

<div class="versenum">20.</div> Silla mina johdata heidat siihen maahan, jonka mina vannoin heidan isillensa, joka rieskaa ja hunajaa vuotaa. Ja kuin he syovat ja tulevat ravituiksi ja lihavaksi, kaantavat he teitansa muiden jumalain tyko, ja palvelevat niita, ja pilkkaavat minua ja rikkovat minun liittoni.	

<div class="versenum">21.</div> Ja kuin suuri pahuus ja ahdistus kasittaa heidat, niin tama virsi vastaa heita todistukseksi, silla ei sita pida unhotettaman heidan siemenensa suussa; silla mina tiedan heidan ajatuksensa, joita he tanapana ajattelevat, ennen kuin mina johdatan heita siihen maahan, josta mina vannonut olen.	

<div class="versenum">22.</div> Ja Moses kirjoitti taman virren sina paivana, ja opetti sen Israelin lapsille.	

<div class="versenum">23.</div> Ja kaski Josualle Nunin pojalle, ja sanoi: ole vahva ja urhoollinen, silla sina johdatat Israelin lapset siihen maahan, josta mina vannoin heille: ja mina olen sinun kanssas.	

<div class="versenum">24.</div> Kuin Moses oli namat lain sanat kirjoittanut kirjaan, ja ne lopettanut,	

<div class="versenum">25.</div> Kaski han Levilaisille, jotka Herran liitonarkkia kantoivat, sanoen:	

<div class="versenum">26.</div> Ottakaat tama lakikirja ja laskekaat Herran teidan Jumalanne liitonarkin sivulle, etta se olis siina todistukseksi sinua vastaan.	

<div class="versenum">27.</div> Silla mina tunnen sinun tottelemattomuutes ja niskuruutes: katso, tanapana minun viela elaissani teidan kanssanne, olette te tottelemattomat Herraa vastaan, kuinka paljo enemmin minun kuolemani jalkeen?	

<div class="versenum">28.</div> Niin kootkaat minun eteeni kaikki vanhimmat teidan sukukunnissanne ja teidan esimiehenne, etta mina puhuisin namat sanat heidan korvainsa kuullen ja ottaisin taivaan ja maan todistajaksi heita vastaan.	

<div class="versenum">29.</div> Silla mina tiedan, etta te minun kuolemani jalkeen perati turmellaan, ja poikkeette silta tielta, jonka mina teille kaskenyt olen; niin teille tapahtuu onnettomuus viimeisilla ajoilla, etta teitte pahaa Herran silmain edessa ja vihoititte hanen teidan kattenne toiden kautta.	

<div class="versenum">30.</div> Niin Moses puhui koko Israelin seurakunnan kuullen taman veisun sanat hamaan loppuun asti.	
</body>
</html>
