<html>
<head>
<title>5 Mooseksen 29	</title>
<div class="theverse"><div class="versenum">23.</div> Etta han on polttanut koko heidan maansa tulikivella ja suolalla, niin ettei sita kylveta eika se vihota, eika myos yhtakaan ruohoa kay hanesta ylos, niinkuin Sodoma, Gomorra, Adama ja Zeboim olivat kukistetut maahan, jotka Herra vihassansa ja hirmuisuudessansa ylosalaisin kukisti;	</div>

<div class="theverse"><div class="versenum">24.</div> Niin kaikki kansat sanovat: miksi Herra niin teki talle maakunnalle? mika on tama suuri hanen julmuutensa viha?	</div>

<div class="theverse"><div class="versenum">25.</div> Silloin sanotaan: etta he hylkasivat Herran isainsa Jumalan liiton, jonka han teki heidan kanssansa, kuin han heidat johdatti Egyptin maalta,	</div>

<div class="theverse"><div class="versenum">26.</div> Ja ovat menneet ja muita jumalia palvelleet, ja kumartaneet niita, senkaltaisia jumalia, joita ei he tunteneet, ja jotka ei heille mitaan antaneet.	</div>

<div class="theverse"><div class="versenum">27.</div> Sentahden on Herran viha julmistunut taman maan paalle, niin etta han antoi tulla heidan paallensa kaikki kiroukset, jotka tassa kirjassa kirjoitetut ovat.	</div>

<div class="theverse"><div class="versenum">28.</div> Ja Herra on heidat havittanyt heidan maastansa suuressa vihassa, julmuudessa ja narkastyksessa, ja on heidat heittanyt vieraasen maahan, niinkuin han tanapana tehnyt on.	</div>

<div class="theverse"><div class="versenum">29.</div> Niin salaiset asiat ovat Herran meidan Jumalamme edessa; mutta ne ilmoitetut ovat meilla ja meidan lapsillamme alati, etta meidan kaikki namat lain sanat tekeman pitaa.	</div>
</body>
</html>
