<html>
<head>
<title>Joelin 2	</title>
<div class="versenum">19.</div> Ja Herra vastaa ja sanoo kansallensa: katso, mina lahetin teille jyvia, viinaa ja oljya, etta teilla piti niista kylla oleman; ja en salli teita enaan hapiaan tulla pakanain sekaan.	

<div class="versenum">20.</div> Ja tahdon sen, joka pohjoisesta tullut on, teilta kauvas saattaa, ja ajaa hanen pois korkiaan ja havitettyyn maahan, hanen kasvonsa itaista merta pain, ja hanen lopppunsa aarimaisen meren puoleen; ja hanen pitaa mataneman ja haiseman; silla han on suuria tehnyt.	

<div class="versenum">21.</div> Ala pelkaa, sina maa, vaan iloise ja riemuitse; silla Herra taitaa myos suuria tehda.	

<div class="versenum">22.</div> Alkaat peljatko, te pedot kedolla; silla laitumet korvessa pitaa viherioitseman, ja puut hedelmansa kantaman, fikunapuut ja viinapuut kylla hedelmoitseman.	

<div class="versenum">23.</div> Ja te, Zionin lapset, iloitkaat ja riemuitkaat Herrassa teidan Jumalassanne, joka teille antaa vanhurskauden opettajan, ja laskee alas teille aamu- ja ehtoosateen niinkuin ennenkin;	

<div class="versenum">24.</div> Etta aitat jyvia taynna olisivat, ja kuurnat nuoresta viinasta ja oljysta ylitse vuotaisivat.	

<div class="versenum">25.</div> Ja mina saatan teille jalleen ne vuodet, jotka heinasirkka, lehtimato, jyvamato ja ruohomato soi; se minun suuri sotavakeni, jonka mina teidan sekaanne lahetin;	

<div class="versenum">26.</div> Etta teidan pitaa kylla syoman ja ravituksi tuleman, ja ylistaman Herran teidan Jumalanne nimea, joka teidan seassanne on ihmeita tehnyt; ja ei minun kansani pida ikana hapiaan tuleman.	

<div class="versenum">27.</div> Ja teidan pitaa ymmartaman, etta mina olen Israelin keskella, ja etta mina olen Herra teidan Jumalanne ja ei kenkaan muu; eika minun kansani pida ikana hapiaan tuleman.	

<div class="versenum">28.</div> Ja sitte pitaa tapahtuman, etta mina tahdon vuodattaa minun Henkeni kaiken lihan paalle; ja teidan poikanne ja tyttarenne pitaa ennustaman, teidan vanhimpanne pitaa unia uneksuman, ja teidan nuorukaisenne pitaa nakyja nakeman.	

<div class="versenum">29.</div> Ja myos niina paivina tahdon mina palveliain ja piikain paalle vuodattaa minun Henkeni.	

<div class="versenum">30.</div> Ja tahdon antaa tapahtua tunnustahdet taivaassa ja maassa, veren, tulen ja savun suitsun.	

<div class="versenum">31.</div> Auringon pitaa muuttuman pimiaksi, ja kuun vereksi; ennenkuin se suuri ja hirmuinen Herran paiva tulee.	

<div class="versenum">32.</div> Ja on tapahtuva, etta jokainen, joka Herran nimea avuksensa huutaa, se tulee autuaaksi; silla Zionin vuorella ja Jerusalemissa on vapaus oleva, niinkuin Herra on luvannut, ja jaaneiden tykona, jotka Herra kutsuva on.	
</body>
</html>
