<html>
<head>
<title>Psalmien 78	</title>
<div class="versenum">55.</div> Ja han ajoi pois heidan edestansa pakanat, ja jakoi heille perimisen arvalla: ja niiden majoissa antoi han Israelin sukukunnat asua.	

<div class="versenum">56.</div> Mutta he kiusasivat ja vihoittivat korkian Jumalan, ja ei pitaneet hanen todistuksiansa.	

<div class="versenum">57.</div> Vaan he palasivat takaperin ja petollisesti luopuivat pois niinkuin heidan isansakin: poikkesivat pois niinkuin hellinnyt joutsi.	

<div class="versenum">58.</div> Ja he vihoittivat hanen korkeuksillansa ja kehoittivat hanta epajumalainsa kuvilla.	

<div class="versenum">59.</div> Ja kuin Jumala sen kuuli, niin han narkastyi, ja hylkasi kovin Israelin,	

<div class="versenum">60.</div> Niin etta han luopui asuinsiastansa Silossa, siita majasta, jonka han ihmisten sekaan asetti,	

<div class="versenum">61.</div> Ja antoi heidan voimansa vankeuteen, ja heidan kauneutensa vihollisten kasiin.	

<div class="versenum">62.</div> Ja han hylkasi kansansa miekan alle, ja narkastyi perimistansa vastaan.	

<div class="versenum">63.</div> Heidan parhaat nuorukaisensa kulutti tuli, ja heidan neitseensa ei tulleet haavirsilla kunnioitetuksi.	

<div class="versenum">64.</div> Heidan pappinsa kaatuivat miekalla; ja heidan leskensa ei itkeneet,	

<div class="versenum">65.</div> Ja Herra herasi niinkuin joku makaavainen, niinkuin joku vakeva luihkaaja viinan juomisesta,	

<div class="versenum">66.</div> Ja loi vihollistansa peravieriin, ja pani ijankaikkisen hapian heidan paallensa,	

<div class="versenum">67.</div> Ja heitti Josephin majan pois, ja ei valinnut Ephraimin sukukuntaa.	

<div class="versenum">68.</div> Vaan han valitsi Juudan sukukunnan, Zionin vuoren, jota han rakasti,	

<div class="versenum">69.</div> Ja rakensi pyhansa korkialle, niinkuin ijankaikkisesti pysyvaisen maan,	

<div class="versenum">70.</div> Ja valitsi palveliansa Davidin, ja otti hanen lammashuoneesta.	

<div class="versenum">71.</div> Imettavista lampaista haki han hanen, etta han hanen kanssansa Jakobin kaitsis, ja Israelin hanen perimisensa.	

<div class="versenum">72.</div> Ja han kaitsi heita kaikella sydamensa vakuudella, ja hallitsi heita kaikella ahkeruudella.	

