<html>
<head>
<title>2 Mooseksen 8	</title>
<div class="versenum">19.</div> Niin sanoivat noidat Pharaolle: tama on Jumalan sormi. Mutta Pharaon sydan paatui, ja ei kuullut heita: niinkuin Herra sanonut oli.	

<div class="versenum">20.</div> Ja Herra sanoi Mosekselle: nouse huomenna varhain, ja seiso Pharaon edessa; katso, han menee vetten tyko, ja sano hanelle: nain sanoo Herra: paasta minun kansani palvelemaan minua.	

<div class="versenum">21.</div> Silla jos et sina paasta minun kansaani; katso, niin mina tahdon lahettaa sinulle, ja sinun palvelioilles, ja sinun kansalles, ja sinun huoneisiis kaikkinaiset turilaat, niin etta kaikki huoneet Egyptissa taytetaan turilaista, niin myos se maa jonka paalla he ovat.	

<div class="versenum">22.</div> Ja mina tahdon eroittaa sina paivana Gosenin maan, jossa minun kansani asuu, ettei siina yhtaan turilasta pida oleman: ettas tietaisit minun olevan Herran koko maan keskella.	

<div class="versenum">23.</div> Ja mina panen lunastuksen minun ja sinun kansas valille. Huomenna pitaa taman ihmeen tapahtuman.	

<div class="versenum">24.</div> Ja Herra teki niin. Ja tuli paljo turilaita Pharaon huoneesen, ja hanen palveliainsa huoneisiin, ja koko Egyptin maalle; ja maa turmeltiin turilailta.	

<div class="versenum">25.</div> Niin kutsui Pharao Moseksen ja Aaronin, ja sanoi: menkaat ja uhratkaat teidan Jumalallenne talla maalla.	

<div class="versenum">26.</div> Moses sanoi: ei sovi niin tehda; silla me uhraisimme Herralle meidan Jumalallemme Egyptilaisten kauhistuksen: katso, jos me Egyptin maan kauhistukset uhraisimme heidan edessansa, eiko he meita kivittaisi?	

<div class="versenum">27.</div> Kolmen paivakunnan matkan menemme me korpeen, ja uhraamme Herralle meidan Jumalallemme, niinkuin han on meille sanonut.	

<div class="versenum">28.</div> Pharao sanoi: mina paastan teidat, etta te uhraisitte Herralle teidan Jumalallenne korvessa, ainoastansa ettEtte kauvas menisi; rukoilkaat minun edestani.	

<div class="versenum">29.</div> Moses sanoi: Katso, kuin mina menen sinun tykoas, niin mina rukoilen Herraa, etta turilaat otettaisiin pois Pharaolta, ja hanen palvelioiltansa, ja hanen kansaltansa huomenna: ainoastansa ala minua enaa viettele, niin ettes paasta kansaa uhraamaan Herralle.	

<div class="versenum">30.</div> Ja Mose laksi Pharaon tykoa, ja rukoili Herraa.	

<div class="versenum">31.</div> Ja Herra teki niinkuin Moses sanonut oli: ja otti turilaat Pharaolta ja hanen palvelioiltansa, ja hanen kansaltansa pois, niin ettei yhtakaan jaanyt.	

<div class="versenum">32.</div> Mutta Pharao paadutti sydamensa viela nyt tallakin haavaa ja ei paastanyt kansaa.	
</body>
</html>
