<html>
<head>
<title>2 Mooseksen 14	</title>
<div class="versenum">12.</div> Eiko tama se ole, kuin me puhuimme Egyptissa, sanoen: anna meidan olla, etta me palvelisimme Egyptilaisia; silla meidan olis parempi palvella Egyptilaisia, kuin kuolla korvessa.	

<div class="versenum">13.</div> Moses sanoi kansalle: alkaat peljatko, seisokaat ja katsokaat minka autuuden Herra tanapana tekee teille; silla naita Egyptilaisia, jotka te tanapana naette, ei teidan pida ikanansa enempi nakeman ijankaikkisesti,	

<div class="versenum">14.</div> Herra sotii teidan puolestanne, ja teidan pitaa alallanne oleman.	

<div class="versenum">15.</div> Ja Herra sanoi Mosekselle: mitas huudat minun tykoni? Sano Israelin lapsille, etta he vaeltaisivat.	

<div class="versenum">16.</div> Mutta nosta sina sauvas, ja ojenna kates meren ylitse, ja eroita se yhdesta, etta Israelin lapset kavisivat keskelta merta kuivaa myoten.	

<div class="versenum">17.</div> Ja katso, mina paadutan Egyptilaisten sydamet, ja he seuraavat teidan jalissanne; niin mina voitan kunnian Pharaosta ja kaikesta hanen sotajoukostansa, hanen vaunuistansa ja ratsasmiehistansa.	

<div class="versenum">18.</div> Ja Egyptilaisten pitaa tietaman, etta mina olen Herra, koska mina olen kunnian voittanut Pharaosta, ja hanen vaunuistansa ja ratsasmiehistansa.	

<div class="versenum">19.</div> Niin Jumalan enkeli nousi, joka Israelin joukon edella kavi, ja meni heidan takansa: ja pilven patsas siirsi itsensa heidan kasvoinsa edesta, ja seisoi heidan takanansa,	

<div class="versenum">20.</div> Ja tuli Egyptilaisten ja Israelin joukkoin vaiheelle, ja oli pimia pilvi, ja valaisi (naille) yon: niin ettei he koko yona toinen toistansa taitaneet lahestya.	

<div class="versenum">21.</div> Koska Moses ojensi katensa meren ylitse, antoi Herra vedet juosta pois vahvalla itatuulella koko sen yon; ja teki meren kuiville, ja vedet erkanivat.	

<div class="versenum">22.</div> Ja Israelin lapset kavivat keskelta merta kuivaa myoten, ja vedet olivat heille niinkuin muuri heidan oikialla ja vasemmalla puolellansa.	

<div class="versenum">23.</div> Ja Egyptilaiset ajoivat heita takaa ja seurasivat heidan perassansa, ja kaikki Pharaon hevoset, hanen vaununsa ja ratsasmiehensa keskelle merta.	

<div class="versenum">24.</div> Koska aamuvartio tuli, katsahti Herra Egyptilaisten joukon paalle tulen patsaasta ja pilvesta hukuttaaksensa Egyptilaisten joukon,	

<div class="versenum">25.</div> Ja han syoksi pyorat erinansa heidan vaunuistansa, niin etta he tyolaasti vetivat niita. Niin sanoivat Egyptilaiset: paetkaamme Israelia, silla Herra sotii heidan puolestansa Egyptilaisia vastaan.	

<div class="versenum">26.</div> Mutta Herra sanoi Mosekselle: ojenna kates meren ylitse, etta vedet juoksisivat Egyptilaisten ylitse, heidan vaunuinsa ja ratsasmiestensa ylitse.	

<div class="versenum">27.</div> Niin ojensi Moses katensa meren ylitse, ja meri palasi ennen huomenta voimaansa. Ja koska Egyptilaiset pakenivat, kohtasi heita vesi, ja Herra syoksi heidat keskelle merta.	

<div class="versenum">28.</div> Ja vedet palasivat ja kavivat vaunuin, ja ratsasmiesten, ja koko Pharaon sotajoukon ylitse, jotka heita olivat seuranneet mereen: niin ettei yksikaan heista paassyt.	

<div class="versenum">29.</div> Mutta Israelin lapset kavivat kuivaa myoten keskelta merta, ja vedet olivat heille niinkuin muuri heidan oikialla ja vasemmalla puolellansa.	

<div class="versenum">30.</div> Ja niin Herra vapahti Israelin sina paivana Egyptilaisten kadesta: ja Israel naki Egyptilaiset kuolleina meren reunalla.	

<div class="versenum">31.</div> Ja Israel naki myos sen suuren voiman, jonka Herra oli osottanut Egyptilaisten paalle. Ja kansa pelkasi Herraa, ja he uskoivat Herran ja hanen palveliansa Moseksen.	
</body>
</html>
