<html>
<head>
<title>2 Mooseksen 10	</title>
<div class="versenum">14.</div> Ja tulivat heinasirkat koko Egyptin maan paalle, laskivat itsensa joka paikkaan Egyptin maalle, niin epalukuiset, ettei heidan kaltaisiansa heinasirkkoja ennen ollut, eika tastedes tule.	

<div class="versenum">15.</div> Ja he peittivat kaiken maan, ja maa tuli mustaksi. Ja soivat kaikki maan vihannon, ja kaikki puiden hedelmat kuin jaaneet olivat rakeilta, ja ei jaanyt ensinkaan viheriaista puihin ja kedon ruohoihin koko Egyptin malla.	

<div class="versenum">16.</div> Niin kutsui Pharao kiiruusti Moseksen ja Aaronin, ja sanoi: mina olen pahaa tehnyt Herraa teidan Jumalaanne, ja teita vastaan.	

<div class="versenum">17.</div> Niin anna nyt minulle anteeksi minun rikokseni viela talla eralla, ja rukoilkaat Herraa teidan Jumalaanne, etta han ottais minulta pois viela taman kuoleman.	

<div class="versenum">18.</div> Ja han meni pois Pharaon tykoa, ja rukoili Herraa.	

<div class="versenum">19.</div> Niin Herra kaansi tuulen aivan tuimaksi lansituuleksi, ja nostatti heinasirkat ja heitti heidat Punaiseen mereen, niin ettei yhtakaan heinasirkkaa jaanyt koko Egyptin maan aariin.	

<div class="versenum">20.</div> Mutta Herra paadutti Pharaon sydamen, ja ei han paastanyt Israelin lapsia.	

<div class="versenum">21.</div> Ja Herra sanoi Mosekselle: ojenna kates taivaaseen pain, etta pimeys tulis Egyptin maan paalle, niin etta pimeyteen ruveta taidettaisiin.	

<div class="versenum">22.</div> Ja Moses ojensi katensa taivaaseen pain, niin tuli synkia pimeys koko Egyptin maan paalle kolmeksi paivaksi.	

<div class="versenum">23.</div> Niin ettei toinen toistansa nahnyt, eika myos noussut paikastansa kolmena paivana. Mutta kaikilla Israelin lapsilla oli valkeus heidan asuinsioissansa.	

<div class="versenum">24.</div> Niin kutsui Pharao Moseksen, ja sanoi: menkaat ja palvelkaat Herraa; ainoastansa teidan lampaanne ja karjanne jaakaan tanne: teidan lapsenne menkaan myos teidan kanssanne.	

<div class="versenum">25.</div> Moses sanoi: sinun pitaa myos salliman minun kasiini uhrini, ja polttouhrin, jota meidan pitaa tekeman Herralle meidan Jumalallemme.	

<div class="versenum">26.</div> Meidan karjamme pitaa myos meneman meidan kanssamme, ja ei yhtakaan sorkkaa jaaman; silla siita meidan pitaa ottaman ja tekeman palveluksen Herralle meidan Jumalallemme: ja emme tieda, milla me palvelemme Herraa, siihenasti kuin me sinne tulemme.	

<div class="versenum">27.</div> Mutta Herra paadutti Pharaon sydamen, ja ei han tahtonut paastaa heita.	

<div class="versenum">28.</div> Ja Pharao sanoi hanelle: mene pois minun tykoani, ja karta ettes enempi silleen tule minun kasvoini eteen; silla jona paivana sina tulet minun eteeni, pitaa sinun kuoleman.	

<div class="versenum">29.</div> Moses vastasi: niinkuin sina sanonut olet, en tule mina enempi sinun kasvois eteen.	
</body>
</html>
