<html>
<head>
<title>2 Mooseksen 12	</title>
<div class="theverse"><div class="versenum">27.</div> Niin teidan pitaa sanoman: tama on Herran paasiaisuhri, joka ohitse meni Israelin lasten huoneet Egyptissa, koska han rankaisi Egyptilaisia, ja meidan huoneemme vapahti: niin kansa maahan kumartain rukoili.	</div>

<div class="theverse"><div class="versenum">28.</div> Ja Israelin lapset menivat ja tekivat niinkuin Herra Mosekselle ja Aaronille kaskenyt oli.	</div>

<div class="theverse"><div class="versenum">29.</div> Ja tapahtui puoliyon aikana, etta Herra loi kaikki esikoiset Egyptin maalla, Pharaon esikoisesta, joka hanen istuimellansa istuman piti, niin vangin esikoiseen asti, joka oli vankihuoneessa, ja kaikki elainten esikoiset.	</div>

<div class="theverse"><div class="versenum">30.</div> Sina yona nousi Pharao ja kaikki hanen palveliansa, ja kaikki Egyptilaiset, ja suuri parku oli Egyptissa; silla ei siella ollut huonetta, jossa ei kuollutta ollut.	</div>

<div class="theverse"><div class="versenum">31.</div> Ja han kutsui Moseksen ja Aaronin yolla, ja sanoi: nouskaat ja menkaat pois minun kansastani, seka te etta Israelin lapset: ja menkaat matkaanne ja palvelkaat Herraa, niinkuin te sanoneet olette.	</div>

<div class="theverse"><div class="versenum">32.</div> Ottakaat myos myotanne teidan lampaanne ja teidan karjanne, niinkuin te sanoneet olette, menkaat matkaanne; ja siunatkaat myos minua.	</div>

<div class="theverse"><div class="versenum">33.</div> Ja Egyptilaiset vaativat kansaa, ja hoputtaen ajoivat heita pois maalta; silla he sanoivat: me kuolemme jokainen.	</div>

<div class="theverse"><div class="versenum">34.</div> Ja kansa kantoi taikinansa, ennenkuin se happani, nimittain tahteensa, sidottuna vaatteisiin olallansa.	</div>

<div class="theverse"><div class="versenum">35.</div> Ja Israelin lapset olivat tehneet Moseksen sanan jalkeen, ja olivat anoneet Egyptilaisilta hopia- ja kulta-astioita ja vaatteita.	</div>

<div class="theverse"><div class="versenum">36.</div> Ja Herra oli antanut kansalle armon Egyptilaisten edessa, etta he lainasivat, ja niin he paljastivat Egyptilaiset.	</div>

<div class="theverse"><div class="versenum">37.</div> Niin matkustivat Israelin lapset Rameksesta Sukkotiin, lahes kuusisataa tuhatta jalkamiesta, paitsi lapsia.	</div>

<div class="theverse"><div class="versenum">38.</div> Ja paljo kaikkinaista kansaa meni heidan kanssansa, ja lampaita, ja karjaa, ja sangen paljon elaimia.	</div>

<div class="theverse"><div class="versenum">39.</div> Ja he leipoivat siita uudesta taikinasta, jonka he olivat tuoneet Egyptista, happamattomia leipia; silla ei se ollut hapannut, sentahden etta he ajettiin Egyptista pois, eika myos saaneet viipya, ja ei semminkaan saaneet heillensa evasta valmistaa.	</div>

<div class="theverse"><div class="versenum">40.</div> Se aika kuin Israelin lapset asuivat Egyptissa, oli neljasataa ja kolmekymmenta ajastaikaa.	</div>

<div class="theverse"><div class="versenum">41.</div> Ja koska ne olivat kuluneet, laksi koko Herran joukko yhtena paivana Egyptin maalta.	</div>

<div class="theverse"><div class="versenum">42.</div> Sentahden tama yo pidetaan Herralle, etta han vei heidat ulos Egyptin maalta: tama on se yo, joka pidettaman pitaa Herralle kaikilta Israelin lapsilta heidan sukukunnissansa.	</div>

<div class="theverse"><div class="versenum">43.</div> Ja Herra sanoi Mosekselle ja Aaronille: tama on saaty pitaa paasiaista: ei yksikaan muukalainen pida siita syoman.	</div>

<div class="theverse"><div class="versenum">44.</div> Jokainen ostettu orja pitaa ymparileikattaman, ja sitten syokaan siita.	</div>

<div class="theverse"><div class="versenum">45.</div> Muukalainen ja paivamiehen ei pida syoman sita.	</div>

<div class="theverse"><div class="versenum">46.</div> Yhdessa huoneessa pitaa se syotaman. Ei teidan pida huoneesta vieman ulos sita lihaa, eika teidan pida luuta rikkoman siita.	</div>

<div class="theverse"><div class="versenum">47.</div> Koko Israelin seurakunta pitaa nain tekeman.	</div>

<div class="theverse"><div class="versenum">48.</div> Jos joku muukalainen asuu sinun tykonas, ja tahtoo pitaa Herralle paasiaista, niin ymparileikattakaan kaikki miehenpuolet, ja sitten kaykaan sita tekemaan, ja olkaan niinkuin maan omainen; silla ei yhdenkaan ymparileikkaamattoman pida sita syoman.	</div>

<div class="theverse"><div class="versenum">49.</div> Yksi saaty pitaa oleman omaisella ja muukalaisella, joka asuu teidan seassanne.	</div>

<div class="theverse"><div class="versenum">50.</div> Ja kaikki Israelin lapset tekivat niinkuin Herra oli Mosekselle ja Aaronille kaskenyt.	</div>

<div class="theverse"><div class="versenum">51.</div> Niin Herra yhtena paivana johdatti Israelin lapset ulos Egyptin maalta, heidan joukoissansa.	</div>
</body>
</html>
