<html>
<head>
<title>2 Mooseksen 21	</title>
<div class="versenum">13.</div> Vaan jollei han ole hanta vaijynyt, mutta Jumala on antanut hanen langeta hanen kasiinsa, niin mina maaraan sinulle paikan, johonka hanen pakeneman pitaa.	

<div class="versenum">14.</div> Mutta jos joku ylpeydesta tappaa lahimmaisensa kavaluudella; sen sinun pitaa ottaman minun alttariltanikin pois, kuolettaa.	

<div class="versenum">15.</div> Joka lyo isaansa taikka aitiansa, sen pitaa totisesti kuoleman.	

<div class="versenum">16.</div> Joka varastaa ihmisen ja myy hanen, eli loydetaan hanen tykonansa, sen pitaa totisesti kuoleman.	

<div class="versenum">17.</div> Ja joka kiroilee isaansa ja aitiansa, sen pitaa totisesti kuoleman.	

<div class="versenum">18.</div> Koska miehet keskenansa riitelevat, ja toinen lyo toistansa kivella eli rusikalla, ja han ei kuole vaan makaa vuoteessansa:	

<div class="versenum">19.</div> Jos han paranee, niin etta han kay ulos sauvansa nojalla, niin sen pitaa syyttoman oleman joka loi: ainoastaan maksakaan hanen tyonsa vahingon, josta han on estetyksi tullut, ja hanen pitaa kaiketi hanen terveeksi laittaman.	

<div class="versenum">20.</div> Kun joku lyo palveliaansa eli palkkapiikaansa sauvalla, niin etta han kuolee hanen kasiinsa: han pitaa kaiketi kostettaman.	

<div class="versenum">21.</div> Vaan jos han paivan taikka kaksi elaa, ei pida hanta kostettaman, silla se on hanen rahansa.	

<div class="versenum">22.</div> Jos miehet tappelevat keskenansa, ja loukkaavat raskaan vaimon, niin etta hanen taytyy hedelmansa kesken synnyttaa; ja ei kuoleman vahinko tapahdu: niin han pitaa rahalla rangaistaman, sen jalkeen kuin vaimon mies hanelta anoo, ja se pitaa annettaman arviomiesten ehdosta;	

<div class="versenum">23.</div> Mutta jos kuoleman vahinko tulee, niin pitaa hanen antaman hengen hengesta.	

<div class="versenum">24.</div> Silman silmasta, hampaan hampaasta, kaden kadesta, jalan jalasta.	

<div class="versenum">25.</div> Polton poltosta, haavan haavasta, sinimarjan sinimarjasta.	

<div class="versenum">26.</div> Joka lyo palveliansa eli palkkapiikansa silman, ja turmeles sen, hanen pitaa paastaman sen vapaaksi silman tahden.	

<div class="versenum">27.</div> Niin myos jos han lyo palvelialtansa taikka palkkapiialtansa hampaan suusta, niin pitaa hanen paastaman sen vapaaksi hampaan tahden.	

<div class="versenum">28.</div> Jos harka kuokaisee miehen eli vaimon, niin etta han kuolee: se harka pitaa kaiketi kivitettaman, ja ei pida hanen lihaansa syotaman; ja niin on harjan isanta viatoin.	

<div class="versenum">29.</div> Mutta jos harka ennen oli harjaantunut kuokkimaan, ja sen isannalle oli todistusten kanssa ilmoitettu, ja ei han korjannut hanta; jos han sitte tappaa miehen eli vaimon, niin pitaa harka kivitettaman, ja hanen isantansa kuoleman.	

<div class="versenum">30.</div> Mutta jos han rahalla paasee, niin pitaa hanen antaman henkensa lunastukseksi niin paljo kuin maarataan.	

<div class="versenum">31.</div> Jos han pojan eli tyttaren kuokaisee, niin pitaa yhdella tavalla hanen kanssansa tehtaman.	

<div class="versenum">32.</div> Jos joku harka kuokaisee palvelian eli palkkapiian, niin pitaa hanen antaman heidan isannallensa kolmekymmenta hopiasiklia, ja harka pitaa kivitettaman.	

<div class="versenum">33.</div> Jos joku avaa kuopan, taikka kaivaa kuopan, jos ei han sita peita, ja harka eli aasi siihen putoo:	

<div class="versenum">34.</div> Niin pitaa sen kuopan isanta maksaman rahalla sen isannalle; mutta sen kuolleen pitaa hanen oleman.	

<div class="versenum">35.</div> Jos jonkun harka kuokkii toisen miehen harjan, etta se kuolee, niin pitaa heidan myyman sen elavan harjan, ja jakaman rahan, niin myos sen kuolleen harjan pitaa heidan jakaman.	

<div class="versenum">36.</div> Elikka jos se oli tiettava, etta harka on ennen tottunut kuokkimaan, ja hanen isantansa ei korjannut hanta, niin hanen pitaa antaman harjan harjasta, ja se kuollut pitaa hanen oleman.	
</body>
</html>
