<html>
<head>
<title>2 Mooseksen 39	</title>
<div class="theverse"><div class="versenum">38.</div> Kulta-alttarin ja voidellusoljyn, ja yrttein suitsutuksen, ja majan ovivaatteen,	</div>

<div class="theverse"><div class="versenum">39.</div> Vaskisen alttarin ja vaskisen hakin korentoinensa, ja kaikkein kaluinsa kanssa, ja pesoastian jalkoinensa,	</div>

<div class="theverse"><div class="versenum">40.</div> Pihan vaatteet patsainensa ja jalkoinensa, vaatteen pihan sisallekaytavan eteen, koysinensa ja vaajoinensa, ja kaikki seurakunnan majan palveluksen astiat,	</div>

<div class="theverse"><div class="versenum">41.</div> Virkavaatteet palveltaa pyhassa, papin Aaronin pyhat vaatteet, ja hanen poikainsa vaatteet, joilla heidan piti tekeman papin viran palveluksen:	</div>

<div class="theverse"><div class="versenum">42.</div> Kaikkein niiden jalkeen mitka Herra oli kaskenyt Mosekselle: niin tekivat Israelin lapset kaiken sen tyon.	</div>

<div class="theverse"><div class="versenum">43.</div> Ja Moses naki kaiken taman rakennuksen, etta he olivat tehneet sen, niinkuin Herra oli kaskenyt; ja Moses siunasi heita.	</div>
</body>
</html>
