<html>
<head>
<title>1 Mooseksen 25	</title>
<div class="theverse"><div class="versenum">17.</div> Ja tama on Ismaelin ika: sata ja seitsemanneljattakymmenta ajastaikaa: ja han tuli riutuneeksi, ja kuoli, ja koottiin kansansa tyko.	</div>

<div class="theverse"><div class="versenum">18.</div> Mutta he asuivat Hevilasta hamaan Surriin asti, joka on Egyptin kohdalla Assyriaan mentaissa. Kaikkein hanen veljeinsa kohdalle lankesi (hanen arpansa).	</div>

<div class="theverse"><div class="versenum">19.</div> Ja namat ovat Isaakin Abrahamin pojan sukukunnat: Abraham siitti Isaakin.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja Isaak oli neljankymmenen ajastaikainen, koska han otti Rebekan Betuelin Syrialaisen tyttaren Mesopotamiasta, Labanin syrialaisen sisaren, itsellensa emannaksi.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja Isaak rukoili Herraa emantansa edesta; silla han oli hedelmatoin, ja Herra kuuli hanta: niin Rebekka hanen emantansa tuli raskaaksi.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja lapset sysasivat toinen toistansa hanen kohdussansa. Niin han sanoi: jos nain piti kayman, miksi mina olen (raskaaksi tullut?) ja meni kysymaan Herralta.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja Herra sanoi hanelle: kaksi kansaa ovat sinun kohdussas, ja kahtalainen vaki erkanee sinun ruumiistas: mutta toinen kansa voittaa toisen, ja suurempi palvelee vahempaa.	</div>

<div class="theverse"><div class="versenum">24.</div> Koska aika tuli synnyttaa; katso, kaksoiset olivat hanen kohdussansa.	</div>

<div class="theverse"><div class="versenum">25.</div> Ensimainen joka tuli ulos, oli ruskia ja karvainen niinkuin vaate: sentahden kutsuivat he hanen nimensa Esau.	</div>

<div class="theverse"><div class="versenum">26.</div> Senjalkeen tuli ulos hanen veljensa, joka piti kadellansa Esaun kantapaasta, ja se kutsuivat hanen nimensa Jakob. Kuudenkymmenen ajastaikainen oli Isaak heidan syntyissansa.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja poikaiset kasvoivat, ja Esau tuli jaloksi metsa- ja peltomieheksi. Mutta Jakob oli yksivakainen mies, ja asui majoissa.	</div>

<div class="theverse"><div class="versenum">28.</div> Ja Isaak rakasti Esauta; silla han soi mielellansa hanen metsasaalistansa. Mutta Rebekka rakasti Jakobia.	</div>

<div class="theverse"><div class="versenum">29.</div> Koska Jakob oli keittanyt herkun, tuli Esau metsasta, ja oli vasyksissa.	</div>

<div class="theverse"><div class="versenum">30.</div> Ja Esau sanoi Jakobille: anna minun syoda tasta ruskiasta herkusta: silla mina olen vasyksissa. Sentahden kutsutaan hanen nimensa Edom.	</div>

<div class="theverse"><div class="versenum">31.</div> Mutta Jakob sanoi: myy minulle tanapana sinun esikoisuutes.	</div>

<div class="theverse"><div class="versenum">32.</div> Esau vastasi: katso, mina kuolen kuitenkin; mita minun esikoisuudesta on?	</div>

<div class="theverse"><div class="versenum">33.</div> Ja Jakob sanoi: niin vanno minulle tanapana: ja han vannoi hanelle, ja myi Jakobille esikoisuutensa.	</div>

<div class="theverse"><div class="versenum">34.</div> Niin Jakob antoi Esaulle leivan, ja sen ruskian herneherkun, ja han soi ja joi, ja nousi ja meni pois. Ja niin Esau katsoi esikoisuutensa ylon.	</div>
</body>
</html>
