<html>
<head>
<title>1 Mooseksen 44	</title>
<div class="versenum">22.</div> Mutta me vastasimme minun herralleni: ei taida nuorukainen jattaa isaansa; silla jos han jattais isansa, niin han kuolis.	

<div class="versenum">23.</div> Niin sina sanoit palvelioilles. jollei teidan nuorin veljenne tule teidan kanssanne, niin ei teidan pida enaa minun kasvojani nakeman.	

<div class="versenum">24.</div> Ja koska me menimme sinun palvelias minun isani tyko, ja ilmoitimme hanelle minun herrani sanat,	

<div class="versenum">25.</div> Niin sanoi meidan isamme: menkaat jalleen pois, ja ostakaat meille jotakin elatusta.	

<div class="versenum">26.</div> Mutta me sanoimme: emme tohdi sinne menna; vaan jos meidan nuorin veljemme on meidan kanssamme, niin me menemme; silla emme saa nahda sen miehen kasvoja, jollei meidan nuorin veljemme ole meidan kanssamme.	

<div class="versenum">27.</div> Niin sinun palvelias minun isani sanoi meille: te tiedatte, etta minun emantani synnytti minulle kaksi,	

<div class="versenum">28.</div> Ja toinen laksi minun tykoani, josta sanottiin, etta han on kuoliaaksi revelty, ja en ole mina hanta viela sitte nahnyt.	

<div class="versenum">29.</div> Jos te taman myos minulta viette pois, ja hanelle tapahtuis jotakin pahaa, niin te saattaisitte minun harmaat karvani murheella hautaan.	

<div class="versenum">30.</div> Jos mina nyt tulisin sinun palvelias minun isani tyko, ja ei olisi nuorukainen meidan kanssamme: silla hanen henkensa riippuu taman hengesta.	

<div class="versenum">31.</div> Niin tapahtuis, koska han nakis, ettei nuorukainen kanssa olisi, etta han kuolis; niin me sinun palvelias saattaisimme sinun palvelias meidan isamme harmaat karvat murheella hautaan.	

<div class="versenum">32.</div> Silla sinun palvelias on taannut nuorukaisen minun isani edessa, sanoen: jollen mina hanta tuo jallensa sinun tykos, niin mina sen edesta kaiken minun elinaikani olen vikapaa karsimaan.	

<div class="versenum">33.</div> Ja nyt siis jaakaan sinun palvelias nuorukaisen edesta minun herralleni orjaksi: vaan nuorukainen menkaan veljeinsa kanssa.	

<div class="versenum">34.</div> Silla kuinka mina taidan menna minun isani tyko, jollei nuorukainen olisi minun kanssani? Etten mina nakisi sita surkeutta, johon minun isani joutuu.	

