<html>
<head>
<title>1 Mooseksen 19	</title>
<div class="theverse"><div class="versenum">23.</div> Aurinko oli nousnut maan paalle, ja Lot tuli Zoariin sisalle.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja Herra antoi sataa Sodoman ja Gomorran paalle tulikivea ja tulta: Herralta taivaasta.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja kukisti ne kaupungit, ja kaiken sen lakeuden: niin myos kaikki niiden kaupunkein asuvaiset, ja maan kasvon.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja Lotin emanta kaansi kasvonsa takaisin hanesta; ja muuttui suolapatsaaksi.	</div>

<div class="theverse"><div class="versenum">27.</div> Mutta Abraham nousi varhain aamulla, ja meni siihen paikkaan, kussa han oli ennen seisonut Herran edessa.	</div>

<div class="theverse"><div class="versenum">28.</div> Ja katsahti Sodomaa ja Gomorraa pain, ja kaiken sen maan lakeuteen; ja naki etta savu nousi maasta niinkuin patsin savu.	</div>

<div class="theverse"><div class="versenum">29.</div> Ja tapahtui, koska Jumala kukisti sen lakeuden kaupungit, muisti Jumala Abrahamin: ja johdatti Lotin ulos havityksen keskelta, koska han kukisti ne kaupungit, joissa Lot asui.	</div>

<div class="theverse"><div class="versenum">30.</div> Ja Lot laksi Zoarista, ja asui vuorella, ja kaksi hanen tytartansa hanen kanssansa; silla han pelkasi asua Zoarissa: ja oli luolassa ja kaksi hanen tytartansa hanen kanssansa.	</div>

<div class="theverse"><div class="versenum">31.</div> Niin sanoi vanhempi nuoremmalle: meidan isamme on vanha: eika ole muuta miesta maan paalla, makaamaan meidan kanssamme, koko maan tavan jalkeen.	</div>

<div class="theverse"><div class="versenum">32.</div> Kaykaamme, juottakaamme meidan isamme viinalla, ja maatkaamme hanen kanssansa, herattaaksemme isastamme siementa.	</div>

<div class="theverse"><div class="versenum">33.</div> Niin he juottivat isansa sina yona viinalla. Ja vanhempi tuli ja makasi isansa kanssa, ja ei han huomainnut koska han levata tuli, ja koska han nousi.	</div>

<div class="theverse"><div class="versenum">34.</div> Toisena paivana sanoi vanhempi nuoremmalle: katso, mina makasin menneena yona isani kanssa: juottakaamme hanta tanakin yona viinalla, ja mene sina ja makaa hanen kanssansa, herattaaksemme isastamme siementa.	</div>

<div class="theverse"><div class="versenum">35.</div> Niin he juottivat myos sina yona isansa viinalla: ja nuorempi meni ja makasi hanen kanssansa, ja ei han huomainnut koska han levata tuli, ja koska han nousi.	</div>

<div class="theverse"><div class="versenum">36.</div> Ja niin molemmat Lotin tyttaret tulivat isastansa raskaaksi.	</div>

<div class="theverse"><div class="versenum">37.</div> Ja vanhempi synnytti pojan, ja kutsui hanen nimensa Moab: hanesta ovat Moabilaiset tulleet, hamaan tahan paivaan asti.	</div>

<div class="theverse"><div class="versenum">38.</div> Ja nuorempi myos synnytti pojan, ja kutsui hanen nimensa BenAmmi: hanesta tulivat Ammonin lapset, hamaan tahan paivaan asti.	</div>
</body>
</html>
