<html>
<head>
<title>1 Mooseksen 32	</title>
<div class="theverse"><div class="versenum">25.</div> Ja kuin han naki, ettei han voittanut hanta, rupesi han hanen reiteensa, niin etta Jakobin reisiluu horjahtui painellessa hanen kanssansa.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja han sanoi: paasta minua, silla aamurusko nousee. Mutta han vastasi: en mina paasta sinua, jolles siunaa minua.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja han sanoi hanelle: mika sinun nimes on? han vastasi: Jakob.	</div>

<div class="theverse"><div class="versenum">28.</div> Ja han sanoi: ei sinua sillen pida kutsuttaman Jakob, vaan IsraEl: silla sina olet taistellut Jumalan ja ihmisten kanssa, ja olet voittanut.	</div>

<div class="theverse"><div class="versenum">29.</div> Ja Jakob kysyi hanelta, ja sanoi: sanos nyt sinun nimes. Mutta han sanoi: miksis minun nimeani kysyt? Ja han siunasi hanta siina paikassa.	</div>

<div class="theverse"><div class="versenum">30.</div> Ja Jakob kutsui sen paikan Pniel: silla mina olen nahnyt Jumalan kasvosta kasvoon, ja minun sieluni on vapahdettu.	</div>

<div class="theverse"><div class="versenum">31.</div> Ja aurinko nousi, koska han Pnielin ohitse kavi, ja han ontui reidestansa.	</div>

<div class="theverse"><div class="versenum">32.</div> Sentahden ei syo Israelin lapset reisisuonta tahan paivaan asti, etta Jakobin reisiluu horjahtui.	</div>
</body>
</html>
