<html>
<head>
<title>1 Mooseksen 41	</title>
<div class="versenum">14.</div> Niin lahetti Pharao, ja antoi kutsua Josephin, ja he hopusti ottivat hanen vankiudesta ulos. Ja han antoi itsensa kerita, ja muutti vaattensa ja tuli Pharaon tyko.	

<div class="versenum">15.</div> Niin sanoi Pharao Josephille: mina olen unta nahnyt, ja ei ole sen selittajaa; mutta mina olen kuullut sinusta sanottavan: koskas unen kuulet, niin sina taidat sen selittaa.	

<div class="versenum">16.</div> Joseph vastasi Pharaota, sanoen: ei se ole minulla; mutta Jumala aavistaa kuitenkin Pharaolle hyvaa.	

<div class="versenum">17.</div> Niin puhui Pharao Josephille: unessa olin mina seisovana virran reunalla.	

<div class="versenum">18.</div> Ja katso, virrasta tuli ylos seitseman lihavaa ja kaunista lehmaa, jotka kavivat laitumella ruohostossa.	

<div class="versenum">19.</div> Ja katso, heidan jalkeensa tulivat ylos toiset seitseman pienta ja juuri rumaa ja laihaa lehmaa: en ole mina koko Egyptin maalla nahnyt niin rumia.	

<div class="versenum">20.</div> Ja ne laihat ja rumat lehmat soivat ne ensimaiset seitseman lihavaa lehmaa.	

<div class="versenum">21.</div> Ja koska he olivat syoneet, ei heidan paallansa mitaan tuntunut, etta he olivat syoneet; vaan olivat niin rumat nahda kuin ennenkin. Niin mina herasin.	

<div class="versenum">22.</div> Ja taas nain mina unessani seitseman tahkapaata kasvaneen yhdessa oljessa, taysinaista ja kaunista.	

<div class="versenum">23.</div> Sitte kavi ylos seitseman kuivaa, pienta ja itatuulelta surkastunutta tahkapaata.	

<div class="versenum">24.</div> Ja ne pienet tahkapaat nielivat ne seitseman kaunista tahkapaata. Ja mina olen sen sanonut tietajille, mutta ei ole joka sen minulle ilmoittais.	

<div class="versenum">25.</div> Joseph sanoi Pharaolle: Pharaon uni on yhtalainen: Jumala ilmoittaa Pharaolle, mita han tekeva on.	

<div class="versenum">26.</div> Ne seitseman kaunista lehmaa ovat seitseman vuotta, ja ne seitseman taysinaista tahkapaata ovat myos seitseman vuotta: se on yhtalainen uni.	

<div class="versenum">27.</div> Mutta ne seitseman laihaa ja rumaa lehmaa, jotka astuivat ylos heidan jalkeensa, ovat seitseman vuotta, ja ne seitseman laihaa ja itatuulelta surkastunutta tahkapaata ovat seitseman nalkavuotta.	

<div class="versenum">28.</div> Se on nyt se, kuin mina Pharaolle sanonut olen: etta Jumala ilmoitti Pharaolle, mita han tekeva on.	

<div class="versenum">29.</div> Katso, seitseman viljaista vuotta tulevat koko Egyptin maalle.	

<div class="versenum">30.</div> Ja niiden jalkeen tulevat seitseman nalkavuotta, niin etta kaikki senkaltainen viljan kyllyys unhotetaan Egyptin maalla, ja se kallis aika havittaa maakunnan.	

<div class="versenum">31.</div> Ja ei enampi tiedeta siita viljan kyllyydesta maakunnassa, sen kalliin ajan tahden, joka tulee; silla se tulee sangen raskaaksi.	

<div class="versenum">32.</div> Mutta etta uni on kerrottu Pharaolle, se (aavistaa) etta asia on Jumalalta paatetty, ja Jumala on pian sen tekeva.	

<div class="versenum">33.</div> Nyt siis Pharao etsikaan toimellista ja taitavaa miesta, asettaaksensa Egyptin maan paalle.	

<div class="versenum">34.</div> Toimittakaan Pharao ja asettakaan ottomiehia maakuntaan, ja ottakaan viidennen osan Egyptin maalta niina seitsemana viljavuonna.	

<div class="versenum">35.</div> Ja he kootkaan kaikkinaista ravintoa niina hyvina vuosina, jotka tulevat, ja antakaan tulla jyvia Pharaon haltuun, varaksi kaupungeissa, ja tallella pitakaan.	

<div class="versenum">36.</div> Etta ruokaa olis tahteelle pantu maakunnalle, niina seitsemana nalkavuonna, jotka tulevat Egyptin maalle, ettei maa havitettaisi naljan tahden.	

<div class="versenum">37.</div> Ja se puhe kelpasi Pharaolle, ja kaikille hanen palvelioillensa.	

<div class="versenum">38.</div> Ja Pharao sanoi palvelioillensa: taidammeko me loytaa tainkaltaisen miehen, jossa Jumalan henki on?	

<div class="versenum">39.</div> Ja Pharao sanoi Josephille: etta Jumala on taman kaiken sinulle ilmoittanut, niin ei ole yhtaan niin taitavaa ja ymmartavaista kuin sina olet.	

<div class="versenum">40.</div> Ole sina minun huoneeni paalla, ja sinun sanalles pitaa kaiken minun kansani kuuliaisen oleman; ainoastansa kuninkaallisessa istuimessa tahdon mina olla korkiampi sinua.	

<div class="versenum">41.</div> Ja Pharao sanoi Josephille: katso, mina olen asettanut sinun koko Egyptin paalle.	

<div class="versenum">42.</div> Ja Pharao otti sormuksen kadestansa, ja pani sen Josephin kateen: ja puetti hanen kalleisiin liinavaatteisiin, ja ripusti kultakaadyt hanen kaulaansa.	

<div class="versenum">43.</div> Ja antoi hanen ajaa toisessa vaunussansa, ja antoi huutaa hanen edellansa: Abrek: ja asetti hanen koko Egyptin maan paalle.	

<div class="versenum">44.</div> Ja Pharao sanoi Josephille: mina olen Pharao; ja ilman sinun tahdotas ei pida yhdenkaan ylentaman kattansa taikka jalkaansa koko Egyptin maalla.	

<div class="versenum">45.</div> Ja Pharao kutsui Josephin nimen Salaisuutten selittajaksi: ja antoi hanelle Asnatin, Potipheran Onin papin tyttaren, emannaksi. Niin Joseph meni ymparinsa Egyptin maan.	

<div class="versenum">46.</div> Ja Joseph oli kolmenkymmenen ajastaikainen, koska han seisoi Pharaon, Egyptin kuninkaan edessa. Ja Joseph lahksi Pharaon tykoa, ja vaelsi ymparinsa kaiken Egyptin maan.	

<div class="versenum">47.</div> Ja maa kasvoi pivottaisin niina seitsemana viljavuosina.	

<div class="versenum">48.</div> Ja han kokosi niina seitsemana vuonna kaikkinaisen elatuksen, joka oli Egyptin maalla, ja pani sen tahteelle kaupunkeihin: mita elatusta maa kasvoi ymparinsa kunkin kaupungin, sen han siihen tahteelle pani.	

<div class="versenum">49.</div> Ja Joseph kokosi sangen paljon jyvia, niinkuin santaa meressa, siihenasti etta han lakkasi lukemasta, silla ne olivat epalukuiset.	

<div class="versenum">50.</div> Ja Jopsephille syntyi kaksi poikaa, ennenkuin kallis aika tuli, jotka hanelle synnytti Asnat, Potipheran Onin papin tytar.	

<div class="versenum">51.</div> Ja kutsui esikoisensa nimen Manasse; silla (sanoi han) Jumala on antanut minun unhottaa kaiken minun vaivani, ja kaiken minun isani huoneen.	

<div class="versenum">52.</div> Mutta toisen nimen han jutsui Ephraim; silla (sanoi han) Jumala on tehnyt minun hedelmalliseksi minun raadollisuuteni maassa.	

<div class="versenum">53.</div> Koska ne seitseman viljavuotta olivat kuluneet Egyptin maalla,	

<div class="versenum">54.</div> Rupesivat ne seitseman nalkavuotta tulemaan, niinkuin Joseph oli (edella) sanonut: ja nalka tuli kaikkiin maakuntiin; mutta koko Egyptin maalla oli leipaa.	

<div class="versenum">55.</div> Kuin Egyptin maa myos karsi nalkaa, huusi kansa Pharaon tyko leivan tahden. Mutta Pharao sanoi kaikille Egyptilaisille: menkaat Josephin tyko; mita han sanoo teille, se tehkaat.	

<div class="versenum">56.</div> Koska nalka tuli koko maakuntaan, avasi Joseph kaikki jyvaaitat jokapaikassa, ja myi Egyptilaisille; silla nalka tuli aina raskaammaksi Egyptin maalla.	

<div class="versenum">57.</div> Ja kaikki maakunnat tulivat Egyptiin ostamaan Josephilta; silla suuri nalka oli kaikissa maakunnissa.	
</body>
</html>
