<html>
<head>
<title>2 Samuelin 12	</title>
<div class="versenum">12.</div> Silla sina olet sen tehnyt salaisesti; mutta mina teen taman koko Israelin edessa ja auringon edessa.	

<div class="versenum">13.</div> Niin sanoi David Natanille: mina olen syntia tehnyt Herraa vastaan. Natan sanoi Davidille: niin on myos Herra sinun syntis ottanut pois, ei sinun pida kuoleman.	

<div class="versenum">14.</div> Mutta ettas taman tyon kautta saatit Herran viholliset pilkkaamaan, pitaa sen pojan, joka sinulle syntynyt on, totisesti kuoleman.	

<div class="versenum">15.</div> Sitte meni Natan huoneesensa. Mutta Herra loi lapsen, jonka Urian emanta Davidille synnyttanyt oli, etta se sairasti kuolemallansa.	

<div class="versenum">16.</div> Ja David etsi Jumalaa lapsen tahden: ja David paastosi paljo, ja meni ja makasi yon maan paalla.	

<div class="versenum">17.</div> Niin nousivat hanen huoneensa vanhimmat nostamaan hanta maasta; mutta ei han tahtonut, eika syonyt leipaa heidan kanssansa.	

<div class="versenum">18.</div> Seitsemantena paivana kuoli lapsi; ja ei Davidin palveliat tohtineet sanoa hanelle lasta kuolleeksi, silla he ajattelivat: katso, kuin lapsi viela eli, puhuimme me hanen kanssansa, ja ei han kuullut meidan aantamme, kuinka paljo enemmin han tulis murheelliseksi,jos me sanoisimme hanelle: lapsi on kuollut?	

<div class="versenum">19.</div> Kuin David naki palveliainsa hiljaksensa puhuvan, ymmarsi han lapsen kuolleeksi, ja sanoi palvelioillensa: kuoliko lapsi? He sanoivat: kuoli.	

<div class="versenum">20.</div> Ja David nousi maasta, pesi itsensa ja voiteli, ja muutti toiset vaatteet yllensa, ja meni Herran huoneesen ja rukoili, ja tuli kotiansa, ja antoi panna ruokaa eteensa ja soi.	

<div class="versenum">21.</div> Niin sanoivat hanen palveliansa hanelle: mika se on minka sina teet? lapsen elaissa paastosit sina ja itkit, mutta lapsen kuoltua nouset sina ja syot.	

<div class="versenum">22.</div> Han sanoi: lapsen elaissa mina paastosin ja itkin; silla mina ajattelin: kuka tietaa, jos Herra on minulle armollinen, etta lapsi elais.	

<div class="versenum">23.</div> Mutta nyt on se kuollut: mita minun pitais viela paastoaman: taidanko mina hanen enaa jallensa tuoda? Mina menen hanen tykonsa, mutta ei han palaja minun tykoni.	

<div class="versenum">24.</div> Ja kuin David oli lohduttanut emantaansa BatSebaa, meni han hanen tykonsa ja lepasi hanen tykonansa; ja han synnytti pojan ja han kutsui hanen nimensa Salomo, ja Herra rakasti hanta.	

<div class="versenum">25.</div> Ja han lahetti hanen Natan prophetan kaden alle, ja kutsui hanen Jedidjah, Herran tahden.	

<div class="versenum">26.</div> Niin soti Joab Ammonin lasten Rabbaa vastaan ja voitti sen kuninkaallisen kaupungin.	

<div class="versenum">27.</div> Ja Joab lahetti sanansaattajat Davidille ja antoi sanoa hanelle: mina olen sotinut Rabbaa vastaan ja olen voittanut vesikaupungin;	

<div class="versenum">28.</div> Niin kokoa nyt jaanyt kansa, ja piirita kaupunki, ja voita se, etten mina sita voittaisi, ja minulle siita nimi olisi.	

<div class="versenum">29.</div> Niin David kokosi kaiken kansan, ja matkusti Rabbaan ja soti sita vastaan, ja voitti sen;	

<div class="versenum">30.</div> Ja otti heidan kuninkaansa kruunun hanen paastansa, joka painoi leiviskan kultaa, ja kalliita kivia, ja se pantiin Davidin paahan; ja han vei paljo saalista kaupungista ulos.	

<div class="versenum">31.</div> Ja kansan, joka siella oli, johdatti han ulos ja pani sahaan, rautahaudoille ja kirvestoihin, ja kaytti heidan tiilihautoja myoten: niin han teki kaikille Ammonin lasten kaupungeille. Ja David ja kaikki kansa palasi Jerusalemiin.	
</body>
</html>
