<html>
<head>
<title>2 Samuelin 2	</title>
<div class="versenum">22.</div> Niin Abner taas puhui Asahelille: pakene minun takaani: miksis tahdot minua lyomaan sinuas? ja kuinka mina sitte tohdin nostaa kasvoni Joabin sinun veljes edessa?	

<div class="versenum">23.</div> Mutta han ei paennut; ja Abner pisti hanta takamaisella puolella keihaasta hanen vatsaansa, niin etta keihas kavi takaa ulos, ja han lankesi siihen ja kuoli hanen eteensa. Ja jokainen, joka siihen paikkaan tuli, kussa Asahel kaatunut ja kuolleena oli, seisahti siihen.	

<div class="versenum">24.</div> Mutta Joab ja Abisai ajoivat Abneria takaa siihen asti kuin paiva laski. Ja kuin he tulivat Amman kukkulalle, joka on Gian tykona, Gibeonin korven tiella,	

<div class="versenum">25.</div> Silloin tulivat BenJaminin lapset Abnerin takaa kokoon ja kokosivat itsensa yhteen joukkoon, ja seisahtivat maen kukkulalle.	

<div class="versenum">26.</div> Ja Abner huusi Joabia ja sanoi: pitaako miekan syoman ilman lakkaamata? Etkos tieda, etta siita tulee enempi katkeruutta? Kuinka kauvan et sina tahdo sanoa kansalle, etta he lakkaisivat vainoomasta veljiansa?	

<div class="versenum">27.</div> Joab vastasi: niin totta kuin Jumala elaa, jos sina olisit (ennen) niin sanonut, niin olis kansa tanapana jo varhain lakannut vainoomasta kukin veljeansa!	

<div class="versenum">28.</div> Ja Joab puhalsi torveen, ja kaikki kansa seisahti alallensa, ja ei enaa ajaneet Israelia takaa eika myos enaa sotineet.	

<div class="versenum">29.</div> Mutta Abner ja hanen miehensa kavivat kaiken yota lakialla kedolla ja menivat Jordanin ylitse, vaelsivat kaiken Bitronin lavitse ja tulivat Mahanaimiin.	

<div class="versenum">30.</div> Ja Joab kaansi itsensa Abnerista ja kokosi kaiken kansan; ja siina kaivattiin Davidin palvelioista yhdeksantoistakymmenta miesta ja Asahel.	

<div class="versenum">31.</div> Mutta Davidin palveliat olivat lyoneet BenJaminilta ja niista miehista, jotka olivat Abnerin kanssa, kolmesataa ja kuusikymmenta miesta, jotka kuolivat.	

<div class="versenum">32.</div> Ja he ottivat Asahelin ja hautasivat Betlehemiin, hanen isansa hautaan; ja Joab kavi miehinensa kaiken sen yon ja tuli paivan valjetessa Hebroniin.	

