<html>
<head>
<title>2 Samuelin 17	</title>
<div class="versenum">25.</div> Ja Absalom asetti Amasan Joabin siaan sodanpaamieheksi. Ja Amasa oli Jetran sen Jisreelilaisen poika, joka makasi Abigailin Nahaksen tyttaren ZeruJan sisaren, Joabin aidin.	

<div class="versenum">26.</div> Mutta Israel ja Absalom sioittivat itsensa Gileadin maalle.	

<div class="versenum">27.</div> Kuin David oli tullut Mahanaimiin, toi Sobi Nahaksen poika, Ammonin lasten Rabbatista, ja Makir Amnielin poika Lodebarista ja Barsillai Gileadilainen Rogelimista	

<div class="versenum">28.</div> Makausvaatteita, maljoja, saviastioita, nisuja, ohria, jauhoja, kuivatuita tahkapaita, papuja, herneita ja tuletettuja herneita,	

<div class="versenum">29.</div> Hunajaa, voita, lampaita ja lehman juustoja, ne kantoivat he Davidille ja vaelle, joka hanen kanssansa oli, ravinnoksi; silla he ajattelivat: kansa rupee isoomaan, vasymaan ja janoomaan korvessa.	
</body>
</html>
