<html>
<head>
<title>4 Mooseksen 3	</title>
<div class="versenum">22.</div> Heidan lukunsa, kaikki miehenpuoli kuukauden vanha ja sen ylitse, ne olivat seitsemantuhatta ja viisisataa.	

<div class="versenum">23.</div> Ja Gersonilaisten sukukunnat pitaa heitansa sioittaman takapuolelle majaa, lanteen pain.	

<div class="versenum">24.</div> Heidan paamiehensa, pitaa oleman Eljasaph Laelin poika.	

<div class="versenum">25.</div> Ja Gersonin lasten pitaa vartioitseman seurakunnan majassa Tabernaklia, ja majaa, peitteita, ja seurakunnan majan oven vaatteita,	

<div class="versenum">26.</div> Ja pihan vaatteita, ja pihan oven peitetta, joka on Tabernaklin ja alttarin paalla ympari, ja koysia ja kaikkia, mita sen palvelukseen tarvitaan.	

<div class="versenum">27.</div> Namat ovat Kahatin sukukunnat: Amramilaiset, Jetseharilaiset, Hebronilaiset ja Usielilaiset:	

<div class="versenum">28.</div> Kaikki miehenpuoli kuukauden vanhasta ja sen ylitse, lukuansa kahdeksantuhatta ja kuusisataa, joiden pitaa pitaman vaarin pyhan vartioitsemisesta,	

<div class="versenum">29.</div> Ja pitaa heitansa sioittaman etelan puolelle, sivulle majaa.	

<div class="versenum">30.</div> Ja heidan paamiehensa pitaa oleman Elitsaphan Usielin poika.	

<div class="versenum">31.</div> Ja heidan pitaa vartoitseman arkkia, poytaa, kynttilajalkaa, alttareita ja kaikkia pyhan astioita, joilla palvelusta tehdaan, ja peitteita ja kaikkia, mita palvelukseen tarvitaan.	

<div class="versenum">32.</div> Mutta kaikkein Levin paamiesten ylimmainen pitaa oleman Eleatsarin papin Aaronin pojan, ylitse niiden, jotka pitavat vaarin pyhan vartioitsemisesta.	

<div class="versenum">33.</div> Namat ovat Merarin sukukunnat: Mahelilaiset ja Musilaiset,	

<div class="versenum">34.</div> Joiden luku oli kuusituhatta ja kaksisataa, kaikki miehenpuoli, kuukauden vanha ja sen ylitse.	

<div class="versenum">35.</div> Heidan paamiehensa pitaa oleman Suriel Abihailin poika, ja pitaa sioittaman heitansa sivulle majaa, pohjan puolelle.	

<div class="versenum">36.</div> Ja heidan virkansa pitaa oleman, vartioida majan lautoja, korennoita, patsaita ja majan jalkoja, ja kaikkia astioita, jotka sen palvelukseen tarvitaan,	

<div class="versenum">37.</div> Niin myos patsaita pihan ymparilla, ja sen jalkoja, ynna paanuin ja koytten kanssa.	

<div class="versenum">38.</div> Mutta seurakunnan majan etiselle puolelle itaan pain pitaa Moses ja Aaron ja hanen poikansa heitansa sioittaman, ja vartioitseman pyhan vartioita Israelin lasten puolesta. Jos joku muukalainen siihen lahestyy, sen pitaa kuoleman.	

<div class="versenum">39.</div> Kaikkein Levilaisten luku, jotka Moses ja Aaron lukivat, heidan sukukunnissansa Herran sanan jalkeen, kaikki miehenpuoli, kuukauden vanha ja sen ylitse, oli kaksikolmattakymmenta tuhatta.	

<div class="versenum">40.</div> Ja Herra puhui Mosekselle: lue kaikki esikoiset, jotka miehenpuolet ovat Israelin lasten seassa, kuukauden vanhat ja sen ylitse, ja ota heidan nimeinsa luku.	

<div class="versenum">41.</div> Ja sinun pitaa ottaman Levilaiset minulle, mina Herra, kaikkein Israelin lasten esikoisten edesta, ja Levilaisten karjat, kaikkein Israelin lasten karjan esikoisten edesta.	

<div class="versenum">42.</div> Ja Moses luki, niinkuin Herra hanelle kaskenyt oli, kaikki Israelin lasten esikoiset.	

<div class="versenum">43.</div> Ja olivat kaikki miehiset esikoiset, heidan nimeinsa luvun jalkeen, kuukauden vanhat ja sen ylitse luetut, kaksikolmattakymmenta tuhatta, kaksisataa ja kolmekahdeksattakymmenta.	

<div class="versenum">44.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">45.</div> Ota Levilaiset kaikkein Israelin lasten esikoisten edesta, ja Levilaisten karja heidan karjansa edesta: ja Levilaisten pitaa oleman minun, mina olen Herra.	

<div class="versenum">46.</div> Mutta lunastuksen niiden kahdensadan ja kolmenkahdeksattakymmenen edesta, jotka jaavat Israelin lasten esikoisista Levilaisten luvun ylitse,	

<div class="versenum">47.</div> Pitaa sinun ottaman viisi siklia joka hengelta: pyhan siklin jalkeen pitaa sinun sen ottaman; sikli maksaa kaksikymmenta geraa.	

<div class="versenum">48.</div> Ja sinun pitaa antaman rahan Aaronille ja hanen pojillensa, lunastettuin edesta, jotka ylitse olivat.	

<div class="versenum">49.</div> Niin otti Moses lunastusrahan niilta, jotka ylitse olivat Levilaisten lunastetuista.	

<div class="versenum">50.</div> Israelin lasten esikoisilta otti han rahan, tuhannen kolmesataa ja viisiseitsemattakymmenta siklia: pyhan siklin jalkeen.	

<div class="versenum">51.</div> Ja Moses antoi lunastusrahan Aaronille ja hanen pojillensa Herran sanan jalkeen, niinkuin Herra oli Mosekselle kaskenyt.	
</body>
</html>
