<html>
<head>
<title>4 Mooseksen 29	</title>
<div class="versenum">13.</div> Ja teidan pitaa uhraaman polttouhria ja tuliuhria, makiaksi hajuksi Herralle: kolmetoistakymmenta nuorta mullia, kaksi oinasta, neljatoistakymmenta vuosikuntaista karitsaa: virheettomat ne pitaa oleman,	

<div class="versenum">14.</div> Heidan ruokauhrinsa kanssa, sampylajauhoja, sekoitettuja oljylla, kolme kymmenesta jokaiselle kolmestatoistakymmenesta mullista, kaksi kymmenesta kumpaisellekin oinaalle.	

<div class="versenum">15.</div> Ja kymmeneksen itsekullekin neljastatoistakymmenesta karitsasta,	

<div class="versenum">16.</div> Siihen myos kauriin syntiuhriksi: paitsi alinomaista polttouhria, ruokauhrinensa ja juomauhrinensa.	

<div class="versenum">17.</div> Ja toisena paivana kaksitoistakymmenta nuorta mullia, kaksi oinasta, neljatoistakymmenta vuosikuntaista karitsaa, virheetoinna,	

<div class="versenum">18.</div> Ja heidan ruokauhrinsa ja juomauhrinsa mulleille, oinaille ja karitsoille, heidan lukunsa ja saatynsa perasta.	

<div class="versenum">19.</div> Siihen myos kauriin syntiuhriksi: paitsi alinomaista polttouhria, ruokauhrinensa ja juomauhrinensa.	

<div class="versenum">20.</div> Kolmantena paivana yksitoistakymmenta mullia, kaksi oinasta, neljatoistakymmenta vuosikuntaista karitsaa, virheetoinna.	

<div class="versenum">21.</div> Ja heidan ruokauhrinsa ja juomauhrinsa mulleille, oinaille ja karitsoille, heidan lukunsa ja saatynsa jalkeen.	

<div class="versenum">22.</div> Siihen myos kauriin syntiuhriksi: paitsi alinomaista polttouhria, ruokauhrinensa ja juomauhrinensa.	

<div class="versenum">23.</div> Neljantena paivana kymmenen mullia, kaksi oinasta, neljatoistakymmenta vuosikuntaista karitsaa, virheetoinna,	

<div class="versenum">24.</div> Heidan ruokauhrinsa ja juomauhrinsa mulleille, oinaille ja karitsoille, heidan lukunsa ja saatynsa jalkeen.	

<div class="versenum">25.</div> Siihen kauriin syntiuhriksi; paitsi alinomaista polttouhria, ruokauhrinensa ja juomauhrinensa.	

<div class="versenum">26.</div> Ja viidentena paivana yhdeksan mullia, kaksi oinasta, neljatoistakymmenta vuosikuntaista karitsaa, ilman virhetta.	

<div class="versenum">27.</div> Ja heidan ruokauhrinsa ja juomauhrinsa mulleille, oinaille ja karitsoille, heidan lukunsa ja saatynsa jalkeen.	

<div class="versenum">28.</div> Siihen myos kauriin syntiuhriksi; paitsi alinomaista polttouhria, ruokauhrinensa ja juomauhrinensa.	

<div class="versenum">29.</div> Ja kuudentena paivana kahdeksan mullia, kaksi oinasta, neljatoistakymmenta vuosikuntaista karitsaa, virheetoinna.	

<div class="versenum">30.</div> Ja heidan ruokauhrinsa ja juomauhrinsa mulleille, oinaille ja karitsoille, heidan lukunsa ja saatynsa jalkeen.	

<div class="versenum">31.</div> Siihen myos kauriin syntiuhriksi; paitsi alinomaista polttouhria, ruokauhrinensa ja juomauhrinensa.	

<div class="versenum">32.</div> Ja seitsemantena paivana seitseman mullia, kaksi oinasta, neljatoistakymmenta vuosikuntaista karitsaa, virheetoinna.	

<div class="versenum">33.</div> Ja heidan ruokauhrinsa ja juomauhrinsa mulleille, oinaille ja karitsoille, heidan lukunsa ja saatynsa jalkeen.	

<div class="versenum">34.</div> Siihen myos kauriin syntiuhriksi; paitsi alinomaista polttouhria, ruokauhrinensa ja juomauhrinensa.	

<div class="versenum">35.</div> Kahdeksas paiva pitaa oleman teille paatosjuhla: ei yhtaan orjan tyota teidan pida (silloin) tekeman.	

<div class="versenum">36.</div> Ja teidan pitaa uhraaman polttouhria makian hajun tuleksi Herralle: yhden mullin, yhden oinaan ja seitseman vuosikuntaista karitsaa, virheetoinna,	

<div class="versenum">37.</div> Heidan ruokauhrinsa ja juomauhrinsa mulleille, oinaille ja karitsoille, heidan lukunsa ja saatynsa jalkeen.	

<div class="versenum">38.</div> Siihen myos kauriin syntiuhriksi; paitsi alinomaista polttouhria, ruokauhrinensa ja juomauhrinensa.	

<div class="versenum">39.</div> Namat pitaa teidan tekeman Herralle juhlapaivinanne, paitsi mita te mielellanne lupaatte ja hyvalla tahdollanne annatte polttouhriksenne, ruokauhriksenne, juomauhriksenne ja kiitosuhriksenne.	

<div class="versenum">40.</div> (H30:1) Ja Moses sanoi Israelin lapsille kaikki ne, mita Herra hanelle kaskenyt oli.	
</body>
</html>
