<html>
<head>
<title>4 Mooseksen 7	</title>
<div class="versenum">29.</div> Ja kiitosuhriksi kaksi harkaa, viisi oinasta, viisi kaurista, ja viisi vuosikuntaista karitsaa. Tama on Eliabin Helonin pojan lahja.	

<div class="versenum">30.</div> Neljantena paivana Rubenin lasten paamies, Elisur Sedeurin poika.	

<div class="versenum">31.</div> Hanen lahjansa oli hopiavati, joka maksoi sata ja kolmekymmenta siklia, hopiamalja, joka maksoi seitsemankymmenta siklia, pyhan siklin jalkeen: molemmat taynna sampylajauhoja, sekoitetuita oljylla, ruokauhriksi,	

<div class="versenum">32.</div> Kultainen lusikka, joka maksoi kymmenen siklia kultaa taynnansa suitsutusta,	

<div class="versenum">33.</div> Mulli karjasta, oinas, vuosikuntainen karitsa, polttouhriksi,	

<div class="versenum">34.</div> Kauris syntiuhriksi,	

<div class="versenum">35.</div> Ja kiitosuhriksi kaksi harkaa, viisi oinasta, viisi kaurista, ja viisi vuosikuntaista karitsaa. Tama on Elisurin Sedeurin pojan lahja.	

<div class="versenum">36.</div> Viidentena paivana Simeonin lasten paamies, Selumiel SuriSaddain poika.	

<div class="versenum">37.</div> Hanen lahjansa oli hopiavati, joka maksoi sata ja kolmekymmenta siklia, hopiamalja, joka maksoi seitsemankymmenta siklia, pyhan siklin jalkeen: molemmat taynna sampylajauhoja, sekoitetuita oljylla, ruokauhriksi,	

<div class="versenum">38.</div> Kultainen lusikka, joka maksoi kymmenen siklia kultaa, taynnansa suitsutusta,	

<div class="versenum">39.</div> Mulli karjasta, oinas, vuosikuntainen karitsa, polttouhriksi,	

<div class="versenum">40.</div> Kauris syntiuhriksi,	

<div class="versenum">41.</div> Ja kiitosuhriksi kaksi harkaa, viisi oinasta, viisi kaurista, ja viisi vuosikuntaista karitsaa. Tama on Selumielin SuriSaddain pojan lahja.	

<div class="versenum">42.</div> Kuudentena paivana Gadin lasten paamies, Eliasaph Deguelin poika.	

<div class="versenum">43.</div> Hanen lahjansa oli hopiavati, joka maksoi sata ja kolmekymmenta siklia, hopiamalja, joka maksoi seitsemankymmenta siklia, pyhan siklin jalkeen: molemmat taynna sampylajauhoja, sekoitetuita oljylla, ruokauhriksi,	

<div class="versenum">44.</div> Kultainen lusikka, joka maksoi kymmenen siklia kultaa, taynnansa suitsutusta,	

<div class="versenum">45.</div> Mulli karjasta, oinas, vuosikuntainen karitsa, polttouhriksi,	

<div class="versenum">46.</div> Kauris syntiuhriksi,	

<div class="versenum">47.</div> Ja kiitosuhriksi kaksi harkaa, viisi oinasta, viisi kaurista, ja viisi vuosikuntaista karitsaa. Tama on Eliasaphin Deguelin pojan lahja.	

<div class="versenum">48.</div> Seitsemantena paivana Ephraimin lasten paamies, Elisama Ammihudin poika.	

<div class="versenum">49.</div> Hanen lahjansa oli hopiavati, joka maksoi sata ja kolmekymmenta siklia, hopiamalja, joka maksoi seitsemankymmenta siklia, pyhan siklin jalkeen: molemmat taynna sampylajauhoja, sekoitetuita oljylla, ruokauhriksi,	

<div class="versenum">50.</div> Kultainen lusikka, joka maksoi kymmenen siklia kultaa, taynnansa suitsutusta,	

<div class="versenum">51.</div> Mulli karjasta, oinas, vuosikuntainen karitsa polttouhriksi,	

<div class="versenum">52.</div> Kauris syntiuhriksi,	

<div class="versenum">53.</div> Ja kiitosuhriksi kaksi harkaa, viisi oinasta, viisi kaurista, ja viisi vuosikuntaista karitsaa. Tama on Elisaman Ammihudin pojan lahja.	

<div class="versenum">54.</div> Kahdeksantena paivana Manassen lasten paamies, Gamliel Pedatsurin poika.	

<div class="versenum">55.</div> Hanen lahjansa oli hopiavati, joka maksoi sata ja kolmekymmenta siklia, hopiamalja, joka maksoi seitsemankymmenta siklia, pyhan siklin jalkeen: molemmat taynna sampylajauhoja, sekoitetuita oljylla, ruokauhriksi,	

<div class="versenum">56.</div> Kultainen lusikka, joka maksoi kymmenen siklia kultaa, taynna suitsutusta,	

<div class="versenum">57.</div> Mulli karjasta, oinas, vuosikuntainen karitsa, polttouhriksi,	

<div class="versenum">58.</div> Kauris syntiuhriksi,	

<div class="versenum">59.</div> Ja kiitosuhriksi kaksi harkaa, viisi oinasta, viisi kaurista, ja viisi vuosikuntaista karitsaa. Tama on Gamlielin Pedatsurin pojan lahja.	

<div class="versenum">60.</div> Yhdeksantena paivana BenJaminin lasten paamies, Abidan Gideonin poika.	

<div class="versenum">61.</div> Hanen lahjansa oli hopiavati, joka maksoi sata ja kolmekymmenta siklia, hopiamalja, joka maksoi seitsemankymmenta siklia, pyhan siklin jalkeen: molemmat taynna sampylajauhoja, sekoitetuita oljylla, ruokauhriksi,	

<div class="versenum">62.</div> Kultainen lusikka, joka maksoi kymmenen siklia kultaa, taynna suitsutusta,	

<div class="versenum">63.</div> Mulli karjasta, oinas, vuosikuntainen karitsa, polttouhriksi,	

<div class="versenum">64.</div> Kauris syntiuhriksi,	

<div class="versenum">65.</div> Ja kiitosuhriksi kaksi harkaa, viisi oinasta, viisi kaurista, ja viisi vuosikuntaista karitsaa. Tama on Abidan Gideonin pojan lahja.	

<div class="versenum">66.</div> Kymmenentena paivana Danin lasten paamies, AhiEser AmmiSaddain poika.	

<div class="versenum">67.</div> Hanen lahjansa oli hopiavati, joka maksoi sata ja kolmekymmenta siklia, hopiamalja, joka maksoi seitsemankymmenta siklia, pyhan siklin jalkeen: molemmat taynna sampylajauhoja, sekoitetuita oljylla, ruokauhriksi,	

<div class="versenum">68.</div> Kultainen lusikka, joka maksoi kymmenen siklia kultaa, taynna suitsutusta,	

<div class="versenum">69.</div> Mulli karjasta, oinas, vuosikuntainen karitsa, polttouhriksi,	

<div class="versenum">70.</div> Kauris syntiuhriksi,	

<div class="versenum">71.</div> Ja kiitosuhriksi kaksi harkaa, viisi oinasta, viisi kaurista, ja viisi vuosikuntaista karitsaa. Tama on AhiEserin AmmiSaddain pojan lahja.	

<div class="versenum">72.</div> Ensimaisenatoistakymmenentena paivana Asserin lasten paamies, Pagiel Okranin poika.	

<div class="versenum">73.</div> Hanen lahjansa oli hopiavati, joka maksoi sata ja kolmekymmenta siklia, hopiamalja, joka maksoi seitsemankymmenta siklia, pyhan siklin jalkeen: molemmat taynna oljylla sekoitettuja sampylajauhoja, ruokauhriksi,	

<div class="versenum">74.</div> Kultainen lusikka, joka maksoi kymmenen siklia kultaa, taynna suitsutusta,	

<div class="versenum">75.</div> Mulli karjasta, oinas, vuosikuntainen karitsa, polttouhriksi,	

<div class="versenum">76.</div> Kauris syntiuhriksi,	

<div class="versenum">77.</div> Ja kiitosuhriksi kaksi harkaa, viisi oinasta, viisi kaurista, ja viisi vuosikuntaista karitsaa. Tama on Pagielin Okranin pojan lahja.	

<div class="versenum">78.</div> Toisenatoistakymmenentena paivana Naphtalin lasten paamies, Ahira Enanin poika.	

<div class="versenum">79.</div> Hanen lahjansa oli hopiavati, joka maksoi sata ja kolmekymmenta siklia, hopiamalja, joka maksoi seitsemankymmenta siklia, pyhan siklin jalkeen: molemmat taynna oljylla sekoitettuja sampylajauhoja, ruokauhriksi,	

<div class="versenum">80.</div> Kultainen lusikka, joka maksoi kymmenen siklia kultaa, taynna suitsutusta,	

<div class="versenum">81.</div> Mulli karjasta, oinas, vuosikuntainen karitsa, polttouhriksi,	

<div class="versenum">82.</div> Kauris syntiuhriksi,	

<div class="versenum">83.</div> Ja kiitosuhriksi kaksi harkaa, viisi oinasta, viisi kaurista, ja viisi vuosikuntaista karitsaa. Tama on Ahiran Enanin pojan lahja.	

<div class="versenum">84.</div> Tama on alttarin vihkimys sina paivana, jona se voideltiin, johonka Israelin lasten ruhtinaat uhrasivat: kaksitoistakymmenta hopiavatia, kaksitoistakymmenta hopiamaljaa, kaksitoistakymmenta kultaista lusikkaa,	

<div class="versenum">85.</div> Niin etta jokainen vati painoi sata ja kolmekymmenta siklia hopiaa, ja jokainen malja seitsemankymmenta siklia, niin etta kaikkein astiain hopian luku juoksi kaksituhatta ja neljasataa siklia, pyhan siklin jalkeen.	

<div class="versenum">86.</div> Ja ne kaksitoistakymmenta kultaista lusikkaa, jotka suitsutusta taynna olivat, jokainen painoi kymmenen siklia, pyhan siklin jalkeen, niin etta luku lusikkain kullasta juoksi sata ja kaksikymmenta siklia.	

<div class="versenum">87.</div> Elainten luku polttouhriksi, kaksitoistakymmenta mullia, kaksitoistakymmenta oinasta, kaksitoistakymmenta vuosikuntaista karitsaa, ja heidan ruokauhrinsa, ja kaksitoistakymmenta kaurista syntiuhriksi.	

<div class="versenum">88.</div> Ja karjan luku kiitosuhriksi oli nelja harkaa kolmattakymmenta, kuusikymmenta oinasta, kuusikymmenta kaurista, kuusikymmenta vuosikuntaista karitsaa. Tama on alttarin vihkimys koska se voideltiin.	

<div class="versenum">89.</div> Ja koska Moses meni seurakunnan majaan, etta hanta siella puhuteltaisiin, niin kuuli han aanen puhuvan kanssansa armoistuimelta, joka oli todistuksen arkin paalla, kahden Kerubimin vaiheella, ja sielta puhuteltiin hanta.	

