<html>
<head>
<title>4 Mooseksen 33	</title>
<div class="versenum">30.</div> Ja he matkustivat Hasmonasta, ja sioittivat itsensa Moserotiin.	

<div class="versenum">31.</div> Ja he matkustivat Moserotista, ja sioittivat itsensa BeneJaekaniin.	

<div class="versenum">32.</div> Ja he matkustivat BeneJaekanista, ja sioittivat itsensa Horgidgadiin.	

<div class="versenum">33.</div> Ja he matkustivat Horgidgadista, ja sioittivat itsensa Jotbataan.	

<div class="versenum">34.</div> Ja he matkustivat Jotbatasta, ja sioittivat itsensa Abronaan.	

<div class="versenum">35.</div> Ja he matkustivat Abronasta, ja sioittivat itsensa Etseongeberiin.	

<div class="versenum">36.</div> Ja he matkustivat Etseongeberista, ja sioittivat itsensa Sinin korpeen, se on Kades.	

<div class="versenum">37.</div> Ja he matkustivat Kadeksesta, ja sioittivat itsensa Horin vuorelle, joka on Edomin maan rajoilla.	

<div class="versenum">38.</div> Siina meni pappi Aaron Horin vuorelle, Herran kaskyn jalkeen, ja kuoli siella neljantenakymmenentena vuotena, sittekuin Israelin lapset olivat lahteneet Egyptin maalta, ensimaisena paivana viidennesta kuusta.	

<div class="versenum">39.</div> Ja Aaron oli sadan ja kolmenkolmattakymmenta vuotinen kuollessansa Horin vuorella.	

<div class="versenum">40.</div> Silloin kuuli Arad Kanaanealaisten kuningas, joka asui etelaan pain Kanaanin maalla, etta Israelin lapset tulleet olivat.	

<div class="versenum">41.</div> Ja he matkustivat Horin vuorelta, ja sioittivat itsensa Salmonaan.	

<div class="versenum">42.</div> Ja he matkustivat Salmonasta, ja sioittivat itsensa Phunoniin.	

<div class="versenum">43.</div> Ja he matkustivat Phunonista, ja sioittivat itsensa Obotiin.	

<div class="versenum">44.</div> Ja he matkustivat Obotista, ja sioittivat itsensa Iije Abarimiin, Moabin rajoille.	

<div class="versenum">45.</div> Ja he matkustivat Iijesta, ja sioittivat itsensa DibonGadiin.	

<div class="versenum">46.</div> Ja he matkustivat DibonGadista, ja sioittivat itsensa AlmonDiblataimiin.	

<div class="versenum">47.</div> Ja he matkustivat AlmonDiblataimista, ja sioittivat itsensa Abarimin vuorille Nebon kohdalle.	

<div class="versenum">48.</div> Ja he matkustivat Abarimin vuorilta, ja sioittivat itsensa Moabin kedoille, Jordanin tyko, Jerihon kohdalle.	

<div class="versenum">49.</div> Ja he sioittivat itsensa Jordanin tyko hamasta BetJesimotista, niin AbelSittimiin Moabin kedoille.	

<div class="versenum">50.</div> Ja Herra puhui Mosekselle, Moabin kedoilla, Jordanin tykona Jerihon kohdalla, sanoen:	

<div class="versenum">51.</div> Puhu Israelin lapsille, ja sano heille: kuin te olette tulleet Jordanin ylitse Kanaanin maalle,	

<div class="versenum">52.</div> Niin teidan pitaa kaikki sen maan asuvaiset teidan edestanne ajaman pois, ja kaikki heidan maalauksensa ja valetut kuvansa hukuttaman, ja kaikki heidan korkeutensa havittaman,	

<div class="versenum">53.</div> Ja niin teidan pitaa maan omistaman ja asuman siina; silla teille olen mina maan antanut omistaaksenne sen.	

<div class="versenum">54.</div> Ja teidan pitaa maan jakaman arvalla teidan sukukunnillenne. Joita usiampi on, niille pitaa teidan enempi antaman perinnoksensa, ja joita vahempi on, niille vahemman perinnoksensa; kuin arpa lankee kullekin, niin pitaa hanen sen ottaman: teidan isainne sukukuntain jalkeen pitaa teidan periman.	

<div class="versenum">55.</div> Mutta jollette maan asuvaisia aja ulos teidan edestanne, niin pitaa ne, jotka te heista jatatte, oleman teille niinkuin orjantappurat silmissanne, ja keihas kyljessanne; silla heidan pitaa ahdistaman teita silla maalla, kussa te asutte.	

<div class="versenum">56.</div> Niin tapahtuu, etta mina teen niin teille, kuin mina aioin heille tehda.	
</body>
</html>
