<html>
<head>
<title>4 Mooseksen 1	</title>
<div class="versenum">18.</div> Ja he kokosivat kaiken kansan, ensimaisena paivana toisella kuulla, jotka luettelivat polvilukunsa, sukukuntainsa, ja isainsa huonetten jalkeen: nimenomattain, kahdenkymmenen vuotisesta ja sen ylitse, mies miehelta.	

<div class="versenum">19.</div> Niinkuin Herra oli kaskenyt Mosekselle, niin luki han heita Sinain korvessa.	

<div class="versenum">20.</div> Rubenin Israelin esikoisen lapset olivat heidan polviluvuissansa, sukunsa ja isainsa huonetten jalkeen, nimenomattain, mies miehelta kaikki miehenpuoli, kahdenkymmenen vuotisista ja sen ylitse, kaikki kelvolliset sotaan menemaan,	

<div class="versenum">21.</div> Luetut Rubenin sukukuntaan, kuusiviidettakymmenta tuhatta ja viisisataa.	

<div class="versenum">22.</div> Simeonin lapset ja heidan polvilukunsa, sukunsa ja isainsa huonetten jalkeen, luetut nimenomattain mies miehelta, kaikki miehenpuoli kahdenkymmenen vuotisista ja sen ylitse, kaikki sotaan menemaan kelvolliset,	

<div class="versenum">23.</div> Luetut Simeonin sukukuntaan, yhdeksankuudettakymmenta tuhatta ja kolmesataa.	

<div class="versenum">24.</div> Gadin lapset ja heidan polvilukunsa, sukunsa ja isainsa huonetten jalkeen, nimenomattain kahdenkymmenen vuotisista ja sen ylitse, kaikki sotaan menemaan kelvolliset,	

<div class="versenum">25.</div> Luetut Gadin sukukuntaan, viisiviidettakymmenta tuhatta, kuusisataa ja viisikymmenta.	

<div class="versenum">26.</div> Juudan lasten polviluku, heidan sukunsa ja isainsa huonetten jalkeen, nimenomattain kahdenkymmenen vuotisista ja sen ylitse, kaikki sotaan menemaan kelvolliset,	

<div class="versenum">27.</div> Luetut Juudan sukukuntaan, neljakahdeksattakymmenta tuhatta ja kuusisataa.	

<div class="versenum">28.</div> Isaskarin lasten polviluku, heidan sukunsa ja isainsa huonetten jalkeen, nimenomattain kahdenkymmenen vuotisista ja sen ylitse, kaikki sotaan menemaan kelvolliset,	

<div class="versenum">29.</div> Luetut Isaskarin sukukuntaan, neljakuudettakymmenta tuhatta ja neljasataa.	

<div class="versenum">30.</div> Sebulonin lasten polviluku, heidan sukuinsa ja isainsa huonetten jalkeen, nimenomattain kahdenkymmenen vuotisista ja sen ylitse, kaikki sotaan menemaan kelvolliset,	

<div class="versenum">31.</div> Luetut Sebulonin sukukuntaan, seitsemankuudettakymmenta tuhatta ja neljasataa.	

<div class="versenum">32.</div> Josephin lapset: Ephraimin lapsista polvilukunsa, sukunsa ja isainsa huonetten jalkeen, nimenomattain kahdenkymmenen vuotisista ja sen ylitse, kaikki sotaan menemaan kelvolliset,	

<div class="versenum">33.</div> Luetut Ephraimin sukukuntaan olivat neljakymmentatuhatta ja viisisataa.	

<div class="versenum">34.</div> Manassen lapset polvilukunsa, sukunsa ja isainsa huonetten jalkeen, nimenomattain kahdenkymmenen vuotisista ja sen ylitse, kaikki jotka sotaan menemaan kelpasivat,	

<div class="versenum">35.</div> Luetut Manassen sukukuntaan, kaksineljattakymmenta tuhatta ja kaksisataa.	

<div class="versenum">36.</div> BenJaminin lasten polviluku, heidan sukunsa ja isainsa huonetten jalkeen, nimenomattain kahdenkymmenen vuotisista ja sen ylitse, kaikki jotka sotaan menemaan kelpasivat,	

<div class="versenum">37.</div> Luetut BenJaminin sukukuntaan, viisineljattakymmenta tuhatta ja neljasataa.	

<div class="versenum">38.</div> Danin lasten polviluku, heidan sukunsa ja isainsa huonetten jalkeen, nimenomattain kahdenkymmenen vuotisista ja sen ylitse, kaikki ne jotka sotaan menemaan kelpasivat,	

<div class="versenum">39.</div> Luetut Danin sukukuntaan, kaksiseitsemattakymmenta tuhatta ja seitsemansataa.	

<div class="versenum">40.</div> Asserin lasten polviluku, heidan sukunsa ja isainsa huonetten jalkeen, nimenomattain kahdenkymmenen vuotisista ja sen ylitse, kaikki jotka sotaan kelpasivat,	

<div class="versenum">41.</div> Luetut Asserin sukukuntaan, yksiviidettakymmenta tuhatta ja viisisataa.	

<div class="versenum">42.</div> Naphtalin lasten polviluku, heidan sukunsa ja isainsa huonetten jalkeen, nimenomattain kahdenkymmenen vuotisista ja sen ylitse, kaikki jotka sotaan kelpasivat,	

<div class="versenum">43.</div> Luetut Naphtalin sukukuntaan, kolmekuudettakymmenta tuhatta ja neljasataa.	

<div class="versenum">44.</div> Namat ovat ne luetut, jotka Moses ja Aaron ja kaksitoistakymmenta Israelin paamiesta lukivat, joista aina yksi oli jokaisen heidan isansa huoneen ylitse.	

<div class="versenum">45.</div> Ja olivat kaikki yhteen luetut Israelin lapset, heidan isainsa huonetten jalkeen, kahdestakymmenesta vuodesta ja sen ylitse, kaikki jotka olivat sotaan kelvolliset Israelissa,	

<div class="versenum">46.</div> Ja olivat kaikki luetut, kuusi kertaa satatuhatta ja kolmetuhatta ja viisisataa ja viisikymmenta.	

<div class="versenum">47.</div> Mutta Levilaiset heidan isainsa sukukunnan jalkeen ei olleet heidan lukuunsa luetut.	

<div class="versenum">48.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">49.</div> Ei kuitenkaan pida sinun lukeman Levin sukukuntaa, eli ottaman heista paalukua, Israelin lasten seassa;	

<div class="versenum">50.</div> Mutta sinun pitaa asettaman Levilaiset todistuksen majan palvelukseen, ja kaikkein sen astiain paalle, ja kaikkein mitka sen omat ovat. Heidan pitaa kantaman majan, ja kaikki sen astiat, ja heidan pitaa ottaman vaarin siita, ja sioittaman itsensa majan ymparille.	

<div class="versenum">51.</div> Ja kuin matkustetaan, silloin pitaa Levilaisten ottaman majan alas, ja koska joukko itsensa sioittaa, pitaa heidan paneman sen ylos. Jos joku muukalainen lahestyy sita, sen pitaa kuoleman.	

<div class="versenum">52.</div> Israelin lapset pitaa sioittaman itsensa kukin leirinsa ja joukkonsa lipun tyko.	

<div class="versenum">53.</div> Mutta Levilaiset pitaa sioittaman itsensa todistuksen majan ymparille, ettei viha tulisi Israelin lasten joukon paalle. Sentahden pitaa Levilaisten pitaman vaarin todistuksen majan vartiosta.	

<div class="versenum">54.</div> Ja Israelin lapset tekivat sen: kaikki mita Herra Mosekselle kaskenyt oli, niin he tekivat.	

