<html>
<head>
<title>Nehemian 7	</title>
<div class="versenum">23.</div> Besain lapsia, kolmesataa ja neljakolmattakymmenta;	

<div class="versenum">24.</div> Hariphin lapsia, sata ja kaksitoistakymmenta;	

<div class="versenum">25.</div> Gibeonin lapsia, yhdeksankymmenta ja viisi;	

<div class="versenum">26.</div> Betlehemin ja Netophan miehia sata ja kahdeksanyhdeksattakymmenta;	

<div class="versenum">27.</div> Anatotin miehia, sata ja kahdeksankolmattakymmenta;	

<div class="versenum">28.</div> Betasmavetin miehia, kaksiviidettakymmenta;	

<div class="versenum">29.</div> Kirjatjearimin, Kaphiran ja Beerotin miehia, seitsemansataa ja kolmeviidettakymmenta;	

<div class="versenum">30.</div> Raman ja Gabaan miehia, kuusisataa ja yksikolmattakymmenta;	

<div class="versenum">31.</div> Mikmaan miehia, sata ja kaksikolmattakymmenta;	

<div class="versenum">32.</div> Betelin ja Ain miehia, sata ja kolmekolmattakymmenta;	

<div class="versenum">33.</div> Toisen Nebon miehia, kaksikuudettakymmenta;	

<div class="versenum">34.</div> Toisen Elamin lapsia, tuhannen, kaksisataa ja neljakuudettakymmenta;	

<div class="versenum">35.</div> Harimin lapsia, kolmesataa ja kaksikymmenta;	

<div class="versenum">36.</div> Jerihon lapsia, kolmesataa ja viisiviidettakymmenta;	

<div class="versenum">37.</div> Lodin, Hadadin ja Onon lapsia, seitsemansataa ja yksikolmattakymmenta;	

<div class="versenum">38.</div> Senaan lapsia, kolmetuhatta, yhdeksansataa ja kolmekymmenta;	

<div class="versenum">39.</div> Papit: Jedajan lapsia Jesuan huoneesta, yhdeksansataa ja kolmekahdeksattakymmenta;	

<div class="versenum">40.</div> Immerin lapsia, tuhannen ja kaksikuudettakymmenta;	

<div class="versenum">41.</div> Pashurin lapsia, tuhannen, kaksisataa ja seitsemanviidettakymmenta;	

<div class="versenum">42.</div> Harimin lapsia, tuhannen ja seitsemantoistakymmenta;	

<div class="versenum">43.</div> Levilaiset: Jesuan lapsia Kadmielista Hodevan lasten seasta, neljakahdeksattakymmenta;	

<div class="versenum">44.</div> Veisaajat: Asaphin lapsia, sata ja kahdeksanviidettakymmenta;	

<div class="versenum">45.</div> Ovenvartiat olivat Sallumin lapset, Aterin lapset, Talmonin lapset, Akkubin lapset, Hatitan lapset, Sobain lapset, (kaikki yhteen) sata ja kahdeksanneljattakymmenta;	

<div class="versenum">46.</div> Netinimit: Zihan lapset, Hasuphan lapset, Taboatin lapset,	

<div class="versenum">47.</div> Keroksen lapset, Sian lapset, Padonin lapset,	

<div class="versenum">48.</div> Libanan lapset, Hagaban lapset, Salmain lapset,	

<div class="versenum">49.</div> Hananin lapset, Giddelin lapset, Gaharin lapset,	

<div class="versenum">50.</div> Reajan lapset, Resinin lapset, Nekodan lapset,	

<div class="versenum">51.</div> Gassamin lapset, Ussan lapset, Passean lapset,	

<div class="versenum">52.</div> Besain lapset, Megunimin lapset, Nephusesimin lapset,	

<div class="versenum">53.</div> Bakbukin lapset, Haguphan lapset, Harhurin lapset,	

<div class="versenum">54.</div> Batslitin lapset, Mehidan lapset, Harsan lapset,	

<div class="versenum">55.</div> Barkoksen lapset, Siseran lapset, Thaman lapset,	

<div class="versenum">56.</div> Netsian lapset, Hatiphan lapset.	

<div class="versenum">57.</div> Salomon palveliain lapsia oli: Sotain lapset, Sopheretin lapset, Peridan lapset,	

<div class="versenum">58.</div> Jaelan lapset, Darkonin lapset, Giddelin lapset,	

<div class="versenum">59.</div> Sephatian lapset, Hattilin lapset, PokeretZebaimin lapset, Amonin lapset.	

<div class="versenum">60.</div> Kaikkia Netinimein ja Salomon palveliain lapsia oli (yhteen) kolmesataa, yhdeksankymmenta ja kaksi.	

<div class="versenum">61.</div> Ja nama menivat ylos Telmelasta, Telharsasta: Kerubi, Addon ja Immer; mutta ei he tietaneet isainsa huonetta taikka siementansa, olivatko he Israelista:	

<div class="versenum">62.</div> Delajan lapset, Tobian lapset, Nekodan lapset, kuusisataa ja kaksiviidettakymmenta;	

<div class="versenum">63.</div> Ja papeista: Hobajan lapset, Hakkotsin lapset, Barsillain lapset, joka otti emannan Barsillain Gileadilaisen tyttarista, ja kutsuttiin sitte heidan nimellansa.	

<div class="versenum">64.</div> Nama etsivat sukukuntansa polvilukukirjaa; ja ettei sita loydetty, hyljattiin he pappeudesta.	

<div class="versenum">65.</div> Ja Tirsata sanoi heille, ettei heidan pitanyt syoman siita kaikkein pyhimmasta, ennenkuin pappi seisois valkeudessa ja taydellisyydessa.	

<div class="versenum">66.</div> Koko joukko yhteen oli kaksiviidettakymmenta tuhatta, kolmesataa ja kuusikymmenta,	

<div class="versenum">67.</div> Paitsi heidan palvelioitansa ja piikojansa, joita oli seitsemantuhatta, kolmesataa ja seitsemanneljattakymmenta. Niin myos heidan seassansa oli veisaajia, miehia ja vaimoja, kaksisataa ja viisiviidettakymmenta;	

<div class="versenum">68.</div> Seitsemansataa ja kuusineljattakymmenta hevoista; kaksisataa ja viisiviidettakymmenta muulia;	

<div class="versenum">69.</div> Neljasataa ja viisineljattakymmenta kamelia; kuusituhatta, seitsemansataa ja kaksikymmenta aasia.	

<div class="versenum">70.</div> Ja muutamat ylimmaista isista antoivat rakennukseen: Tirsata antoi tavaraksi tuhannen kultapenninkia, viisikymmenta maljaa, viisisataa ja kolmekymmenta papin hametta.	

<div class="versenum">71.</div> Ja muutamat ylimmaisista isista antoivat rakennuksen tavaraksi kaksikymmenta tuhatta kultapenninkia, kaksituhatta ja kaksisataa leiviskaa hopiaa.	

<div class="versenum">72.</div> Ja muu kansa antoi kaksikymmenta tuhatta kultapenninkia, ja kaksituhatta leiviskaa hopiaa, ja seitsemanseitsemattakymmenta papin hametta.	

<div class="versenum">73.</div> Ja papit, Levilaiset, ovenvartiat, veisaajat, ja muutamat kansasta ja Netinimit ja koko Israel asuivat kaupungeissa. Ja seitsemannen kuukauden lahestyessa olivat Israelin lapset kaupungeissa.	
</body>
</html>
