<html>
<head>
<title>Johanneksen 10	</title>
<div class="versenum">23.</div> Ja Jesus kaveli templissa Salomon esihuoneessa.	

<div class="versenum">24.</div> Niin Juudalaiset piirittivat hanen ja sanoivat hanelle: kuinka kauvan sina meita pidat ylos? Jos olet Kristus, niin sano meille selkiasti.	

<div class="versenum">25.</div> Jesus vastasi heita: mina olen sen teille sanonut, ja ette usko: ne tyot, jotka mina teen Isani nimeen, todistavat minusta.	

<div class="versenum">26.</div> Mutta ette usko: silla ette ole minun lampaistani, miinkuin mina teille sanoin.	

<div class="versenum">27.</div> Minun lampaani kuulevat minun aaneni, ja mina tunnen heidat, ja he seuraavat minua:	

<div class="versenum">28.</div> Ja mina annan heille ijankaikkisen elaman, ja ei heidan pida hukkuman ijankaikkisesti, eika pida yhdenkaan repaiseman heita minun kadestani.	

<div class="versenum">29.</div> Minun isani, joka ne minulle antoi, on suurempi kaikkia: ja ei kenkaan taida heita revaista minun Isani kadesta.	

<div class="versenum">30.</div> Mina ja Isa olemme yhta.	

<div class="versenum">31.</div> Niin Juudalaiset poimivat taas kivia hanta kivittaaksensa.	

<div class="versenum">32.</div> Jesus vastasi heita: mina osoitin teille Isaltani monta hyvaa tyota: minka tyon tahden niista te siis minun kivitatte?	

<div class="versenum">33.</div> Juudalaiset vastasivat hanta, sanoen: emme sinua hyvan tyon tahden kivita, vaan pilkan tahden, ja etta sina, joka ihminen olet, teet itses Jumalaksi.	

<div class="versenum">34.</div> Jesus vastasi heita: eiko teidan laissanne ole kirjoitettu: mina sanon, te olette jumalat?	

<div class="versenum">35.</div> Jos han ne kutsui jumaliksi, joille Jumalan sana tapahtui, ja ei kirjoitus taideta rikottaa:	

<div class="versenum">36.</div> Ja te sanotte hanelle, jonka Isa on pyhittanyt ja lahettanyt maailmaan: sina pilkkaat Jumalaa, etta mina sanoin: mina olen Jumalan Poika.	

<div class="versenum">37.</div> Ellen mina tee minun Isani toita, niin alkaat minua uskoko.	

<div class="versenum">38.</div> Mutta jos mina niita teen, ja jos ette minua usko, niin uskokaat ne tyot, etta te tuntisitte ja uskoisitte Isan olevan minussa ja minun hanessa.	

<div class="versenum">39.</div> Niin he etsivat taas hanta kiinni ottaaksensa, mutta han laksi heidan kasistansa,	

<div class="versenum">40.</div> Ja meni jalleen toiselle puolelle Jordania, siihen paikkaan, jossa Johannes ensin kasti, ja viipyi siina.	

<div class="versenum">41.</div> Ja monta tuli hanen tykonsa, ja sanoivat: ei Johannes yhtakaan ihmetta tehnyt; mutta kaikki mita Johannes tasta sanoi, ne ovat todet.	

<div class="versenum">42.</div> Ja monta uskoi silla hanen paallensa.	

