<html>
<head>
<title>Johanneksen 19	</title>
<div class="versenum">24.</div> Niin he sanoivat keskenansa: alkaamme tata rikkoko, vaan heittakaamme tasta arpaa, kenenka se pitaa oleman: etta Raamattu taytettaisiin, joka sanoo: he ovat minun vaatteeni itsellensa jakaneet ja ovat heittaneet minun hameestani arpaa. Ja sotamiehet tosin nain tekivat.	

<div class="versenum">25.</div> Mutta Jesuksen ristin tykona seisoi hanen aitinsa ja hanen aitinsa sisar Maria, Kleopaan emanta, ja Maria Magdalena.	

<div class="versenum">26.</div> Kuin siis Jesus naki aidin ja opetuslapsen siina sesovan, jota han rakasti, sanoi han aidillensa: vaimo, katso sinun poikaas.	

<div class="versenum">27.</div> Sitte sanoi han opetuslapselle: katso sinun aitias. Ja siita hetkesta otti opetuslapsi hanen tykonsa.	

<div class="versenum">28.</div> Sitte, kuin Jesus tiesi jo kaikki taytetyksi, ja etta Raamattu taytettaisiin, sanoi han: mina janoon.	

<div class="versenum">29.</div> Oli siis yksi astia pantu etikkaa tayteen, ja he tayttivat sienen etikalla ja panivat sen ymparille isoppia, ja panivat sen hanen suunsa eteen.	

<div class="versenum">30.</div> Kuin siis Jesus oli etikkaa ottanut, sanoi han: se on taytetty! ja kallisti paansa ja antoi henkensa.	

<div class="versenum">31.</div> Mutta etta valmistuspaiva oli, ja ei ruumiit pitanyt ristissa oleman sabbatina, (silla se sabbatin paiva oli suuri,) rukoilivat siis Juudalaiset Pilatusta, etta heidan saariluunsa piti rikottaman ja he otettaman alas.	

<div class="versenum">32.</div> Niin sotamiehet tulivat ja rikkoivat ensimmaisen luut ja toisen, joka hanen kanssansa oli ristiinnaulittu;	

<div class="versenum">33.</div> Mutta kuin he tulivat Jesuksen tyko ja nakivat hanen jo kuolleeksi, niin ei he rikkoneet hanen luitansa;	

<div class="versenum">34.</div> Vaan yksi sotamiehista avasi hanen kylkensa keihaalla, josta kohta vuoti veri ja vesi.	

<div class="versenum">35.</div> Ja joka taman naki, han on sen todistanut ja hanen todistuksensa on tosi, ja han tietaa totta sanovansa, etta te myos uskoisitte.	

<div class="versenum">36.</div> Silla namat ovat tapahtuneet, etta Raamattu taytettaisiin: ei teidan pida luuta rikkoman hanessa.	

<div class="versenum">37.</div> Ja taas toinen kirjoitus sanoo: he saavat nahda, keta he ovat pistaneet.	

<div class="versenum">38.</div> Mutta sen jalkeen rukoili Pilatusta Joseph Arimatiasta, (joka oli Jesuksen opetuslapsi, vaan salaa Juudalaisten pelvon tahden), etta han olis saanut ottaa Jesuksen ruumiin; ja Pilatus salli sen. Niin han tuli ja otti Jesuksen ruumiin.	

<div class="versenum">39.</div> Niin tuli myos Nikodemus, (joka oli ensin yolla Jesuksen tyko tullut,) ja toi mirhamia ja aloeta sekoitettua, lahes sata naulaa,	

<div class="versenum">40.</div> Niin he ottivat Jesuksen ruumiin ja kaarivat sen liinaiseen, hyvan-hajullisten yrttein kanssa, niinkuin Juudalaisten tapa on haudata.	

<div class="versenum">41.</div> Mutta siina paikassa, jossa han ristiinnaulittiin, oli yrttitarha, ja yrttitarhassa uusi hauta, johonka ei viela kenkaan ollut pantu:	

<div class="versenum">42.</div> Siihen he panivat Jesuksen Juudalaisten valmistuspaivan tahden, etta se hauta oli lasna.	

