<html>
<head>
<title>Johanneksen 1	</title>
<div class="versenum">19.</div> Ja tama on Johenneksen todistus, kuin Juudalaiset lahettivat Jerusalemista papit ja Levilaiset kysymaan hanelta: kukas olet?	

<div class="versenum">20.</div> Ja han todisti ja ei kieltanyt, ja han todisti, sanoen: en mina ole Kristus.	

<div class="versenum">21.</div> Ja he kysyivat hanelta: kukas siis? oletkos Elias? Han sanoi: en. Oletkos propheta? Han vastasi: en.	

<div class="versenum">22.</div> Niin he sanoivat hanelle: kukas olet? etta me antaisimme niille vastauksen, jotka meidat lahettivat: mitas sanot itsestas?	

<div class="versenum">23.</div> Han sanoi: mina olen huutava aani korvessa: valmistakaat Herran tieta, niinkuin Jesaias propheta sanoi.	

<div class="versenum">24.</div> Ja jotka lahetetyt olivat, olivat Pharisealaisista.	

<div class="versenum">25.</div> Ja he kysyivat hanelta ja sanoivat hanelle: miksi siis sina kastat, jos et ole Kristus, etka Elias, etka propheta?	

<div class="versenum">26.</div> Johannes vastasi heita ja sanoi: mina kastan vedella; mutta teidan keskellanne seisoo, jota ette tunne:	

<div class="versenum">27.</div> Han on se, joka minun jalkeeni tulee, joka minun edellani on ollut, jonka kengan rihmoja en mina ole kelvollinen paastamaan.	

<div class="versenum">28.</div> Namat tapahtuivat Betabarassa, silla puolella Jordania, kussa Johannes kasti.	

<div class="versenum">29.</div> Toisena paivana naki Johannes Jesuksen tykonsa tulevan, ja sanoi: katso, Jumalan Karitsa, joka pois ottaa maailman synnin!	

<div class="versenum">30.</div> Tama on se, josta mina sanoin: minun jalkeeni tulee mies, joka minun edellani on ollut; silla han oli ennen kuin mina.	

<div class="versenum">31.</div> Ja en mina hanta tuntenut; mutta etta han ilmestyisi Israelissa, sentahden tulin mina vedella kastamaan.	

<div class="versenum">32.</div> Ja Johannes todisti, sanoen: mina nain Hengen taivaasta tulevan alas niinkuin kyyhkyisen ja seisahtavan hanen paallensa.	

<div class="versenum">33.</div> Ja en mina hanta tuntenut; mutta joka minun lahetti vedella kastamaan, se sanoi minulle: jonka paalle sina naet Hengen tulevan alas ja seisahtavan hanen paallesa, han on se, joka kastaa Pyhalla Hengella.	

<div class="versenum">34.</div> Ja mina nain sen ja todistin hanen olevan Jumalan Pojan.	

<div class="versenum">35.</div> Toisena paivana seisoi Johannes taas ja kaksi hanen opetuslapsistansa,	

<div class="versenum">36.</div> Ja kuin han naki Jesuksen kayvan, sanoi han: katso, Jumalan Karitsa!	

<div class="versenum">37.</div> Ja ne kaksi opetuslasta kuulivat hanen puhuvan, ja seurasivat Jesusta.	

<div class="versenum">38.</div> Mutta Jesus kaansi itsensa ja naki ne seuraavan, ja sanoi heille: <div class="versenum">39.</div> Mita te etsitte? Niin he sanoivat hanelle: Rabbi (se on niin paljo sanottu: opettaja) kussas asut?	

<div class="versenum">39.</div> Han sanoi heille: tulkaat ja katsokaat; ja he tulivat ja nakivat, kussa han asui, ja olivat sen paivan hanen tykonansa, ja se oli lahes kymmenes hetki.	

<div class="versenum">40.</div> Andreas, Simon Pietarin veli, oli yksi niista kahdesta, jotka sen Johannekselta kuulleet olivat ja hanta seurasivat.	

<div class="versenum">41.</div> Tama loysi ensin veljensa Simonin, ja sanoi hanelle: me loysimme Messiaan; se on niin paljo kuin: voideltu.	

<div class="versenum">42.</div> Ja han toi hanen Jesuksen tyko. Mutta kuin Jesus katsoi hanen paallensa, sanoi han: sina olet Simon Jonan poika, ja sina pitaa kutsuttaman Kephas; se on niin paljo kuin: kallio.	

<div class="versenum">43.</div> Toisena paivana tahtoi Jesus menna Galileaan, ja loysi Philippuksen ja sanoi hanelle: seuraa minua!	

<div class="versenum">44.</div> Mutta Philippus oli Betsaidasta, Andreaksen ja Pietarin kaupungista.	

<div class="versenum">45.</div> Philippus loysi Natanaelin ja sanoi hanelle: me olemme loytaneet sen, josta Moses kirjoitti laissa ja prophetat, Jesuksen, Josephin pojan Natsaretista.	

<div class="versenum">46.</div> Ja Natanael sanoi hanelle: tulleeko Natsaretista jotain hyvaa? Philippus sanoi hanelle: tule ja katso.	

<div class="versenum">47.</div> Jesus naki Natanaelin tykonsa tulevan, ja sanoi hanesta: katso, totisesti oikia Israelilainen, jossa ei petosta ole.	

<div class="versenum">48.</div> Natanael sanoi hanelle: mistas minut tunnet? Jesus vastasi ja sanoi hanelle: ennen kuin Philippus kutsui sinua fikunapuun alla ollessas, nain mina sinun.	

<div class="versenum">49.</div> Vastasi Natanael ja sanoi hanelle: Rabbi, sina olet Jumalan Poika, sina olet Israelin kuningas.	

<div class="versenum">50.</div> Jesus vastasi ja sanoi hanelle: sina uskot, etta mina sanoin sinulle: mina nain sinut fikunapuun alla. Sina saat viela suurempia nahda.	

<div class="versenum">51.</div> Ja sanoi hanelle: totisesti, totisesti sanon mina teille: tastedes pitaa teidan nakeman taivaan avoinna, ja Jumalan enkelit astuvan ylos ja tulevan alas Ihmisen Pojan paalle.	
</body>
</html>
