<html>
<head>
<title>Johanneksen 9	</title>
<div class="versenum">21.</div> Mutta kuika han nyt nakee, sita emme tieda, ja kuka hanen silmansa avasi, emme tieda; hanella on kylla ikaa, kysykaat hanelta; puhukaan itsestansa.	

<div class="versenum">22.</div> Niin sanoivat hanen vanhempansa, silla he pelkasivat Juudalaisia; silla Juudalaiset olivat jo niin keskenansa paattaneet, etta jos joku hanen tunnustais Kristukseksi, sen piti synagogasta oleman suljettu ulos.	

<div class="versenum">23.</div> Sentahden sanoivat hanen vanhempansa: hanella on kylla ikaa, kysykaat hanelta.	

<div class="versenum">24.</div> Niin he kutsuivat toisen kerran sen ihmisen, joka sokiana oli ollut, ja sanoivat hanelle: anna Jumalalle kunnia! me tiedamme sen ihmisen syntiseksi.	

<div class="versenum">25.</div> Han vastasi ja sanoi: jos han on syntinen, sita en mina tieda: vaan sen mina ainoasti tiedan, etta mina, joka sokia olin, nyt naen.	

<div class="versenum">26.</div> He sanoivat taas hanelle: mita han sinulle teki? kuika han sinun silmas avasi?	

<div class="versenum">27.</div> Han vastasi: jo mina sanoin teille, etteko te kuulleet? Miksi te taas sita tahdotte kuulla? Tahdotteko te myos hanen opetuslapsiksensa?	

<div class="versenum">28.</div> Niin he kiroilivat hanta ja sanoivat: sina olet hanen opetuslapsensa; mutta me olemme Moseksen opetuslapset.	

<div class="versenum">29.</div> Me tiedamme Jumalan Mosesta puhutelleen: mutta kusta tama on, emme tieda.	

<div class="versenum">30.</div> Niin ihminen vastasi ja sanoi heille: se on tosin ihmeellinen, ettette tieda, kusta han on, ja kuitenkin han avasi minun silmani.	

<div class="versenum">31.</div> Mutta me tiedamme, ettei Jumala kuule syntisia; vaan joka on Jumalan palvelia ja tekee hanen tahtonsa, sita han kuulee.	

<div class="versenum">32.</div> Ei ole maailman alusta kuultu, etta joku on sen silmat avannut, joka sokiana syntynyt on.	

<div class="versenum">33.</div> Ellei han olisi Jumalasta, niin ei han taitaisi mitaan tehda.	

<div class="versenum">34.</div> He vastasivat ja sanoivat hanelle: sina olet paanansa synnissa syntynyt, ja sina opetat meita? Ja he ajoivat hanen ulos.	

<div class="versenum">35.</div> Ja Jesus sai sen kuulla, etta he olivat hanen ajaneet ulos, ja kuin han loysi hanen, sanoi han hanelle: uskotkos sina Jumalan Pojan paalle?	

<div class="versenum">36.</div> Han vastasi ja sanoi: Herra, kuka se on, etta mina hanen paallensa uskoisin?	

<div class="versenum">37.</div> Niin Jesus sanoi hanelle: sina olet hanen nahnyt, ja han on se, joka puhuu sinun kanssas.	

<div class="versenum">38.</div> Niin han sanoi: Herra, mina uskon. Ja han kumarsi ja rukoili hanta.	

<div class="versenum">39.</div> Ja Jesus sanoi: mina tulin tuomiolle tahan maailmaan, etta ne, jotka ei nae, pitaa nakeman, ja ne, jotka nakevat, pitaa sokiaksi tuleman.	

<div class="versenum">40.</div> Ja muutamat Pharisealaisista, jotka hanen tykonansa olivat, kuulivat namat ja sanoivat hanelle: olemmeko mekin sokiat?	

<div class="versenum">41.</div> Jesus sanoi heille: jos te sokiat olisitte, niin ei olisi teilla syntia; mutta etta te sanotte: me naemme, sentahden teidan syntinne pysyy.	
</body>
</html>
