<html>
<head>
<title>Johanneksen 11	</title>
<div class="theverse"><div class="versenum">39.</div> Jesus sanoi: ottakaat kivi pois. Sanoi hanelle Martta, sen sisar, joka kuollut oli: Herra, jo han haisee, silla han on nelja paivaa kuolleena ollut.	</div>

<div class="theverse"><div class="versenum">40.</div> Jesus sanoi hanelle: enko mina sinulle sanonut: jos sina uskoisit, niin sina nakisit Jumalan kunnian.	</div>

<div class="theverse"><div class="versenum">41.</div> Ja he ottivat kiven pois sialtansa, johon kuollut pantu oli. Niin Jesus nosti silmansa ylos ja sanoi: Isa, mina kiitan sinua, ettas minua kuulit.	</div>

<div class="theverse"><div class="versenum">42.</div> Mutta mina tiedan myos, ettas aina minua kuulet; vaan kansan tahden, joka tassa ympari seisoo, sanon mina, etta he uskoisivat sinun minun lahettaneeksi.	</div>

<div class="theverse"><div class="versenum">43.</div> Ja kuin han namat sanonut oli, huusi han suurella aanella: Latsarus, tule ulos.	</div>

<div class="theverse"><div class="versenum">44.</div> Ja se kuollut tuli ulos sidottuna kasista ja jaloista kaariliinalla, ja hanen kasvonsa olivat sidotut ympari hikiliinalla. Jesus sanoi heille: paastakaat hanta ja antakaat hanen menna.	</div>

<div class="theverse"><div class="versenum">45.</div> Niin monta Juudalaista, jotka olivat Marian tyko tulleet, ja nakivat mita Jesus teki, uskoivat hanen paallensa.	</div>

<div class="theverse"><div class="versenum">46.</div> Mutta muutamat heista menivat Pharisealaisten tyko ja ilmoittivat heille, mita Jesus oli tehnyt.	</div>

<div class="theverse"><div class="versenum">47.</div> Niin ylimmaiset papit ja Pharisealaiset kokosivat neuvon, ja sanoivat: mita me teemme? silla tama ihminen tekee monta ihmietta.	</div>

<div class="theverse"><div class="versenum">48.</div> Jos me sallimme hanen niin olla, niin kaikki uskovat hanen paallensa, ja Roomalaiset tulevat ja ottavat pois seka meidan maamme etta kansamme.	</div>

<div class="theverse"><div class="versenum">49.</div> Mutta yksi heista, Kaiphas nimelta, joka oli sina vuonna ylimmainne pappi, sanoi heille: ette mitaan tieda:	</div>

<div class="theverse"><div class="versenum">50.</div> Ette myos ajattele, etta se on meille tarpeellinen, etta yksi ihminen kuolee kansan tahden, ettei kaikki kansa hukkuisi.	</div>

<div class="theverse"><div class="versenum">51.</div> Mutta ei han sita itsestansa sanonut; vaan etta han oli sina vuonna ylimmainen pappi, niin han ennusti, etta Jesuksen piti kuoleman kansan tahden,	</div>

<div class="theverse"><div class="versenum">52.</div> Ja ei ainoastaan kansan tahden, mutta etta hanen piti ne Jumalan lapset, jotka hajoitetut olivat, yhteen kokooman.	</div>

<div class="theverse"><div class="versenum">53.</div> Mutta siita paivasta pitivat he yhteen neuvoa, kuolettaaksensa hanta.	</div>

<div class="theverse"><div class="versenum">54.</div> Ei siis Jesus vaeltanut enaa Juudalaisten seassa julkisesti, vaan meni sielta yhteen maan paikkaan lahes korpea, siihen kaupunkiin, joka kutsutaan Epharaim, ja oleskeli siella opetuslastensa kanssa.	</div>

<div class="theverse"><div class="versenum">55.</div> Mutta Juudalaisten paasiainen lahestyi, ja monta siita maakunnasta meni paasiaisen edella Jerusalemiin puhdistamaan itsiansa.	</div>

<div class="theverse"><div class="versenum">56.</div> Niin he etsivat Jesusta ja puhuivat keskenansa, seisoen templissa: mita te luulette, ettei han ole juhlalle tullut?	</div>

<div class="theverse"><div class="versenum">57.</div> Ja ylimmaiset papit ja Pharisealaiset olivat kaskyn antaneet, etta jos joku tietais, kussa han olis, niin hanen piti sen ilmoittaman, etta he ottaisivat hanen kiinni.	</div>
</body>
</html>
