<html>
<head>
<title>Markuksen 7	</title>
<div class="versenum">24.</div> Niin han nousi ja meni sielta Tyron ja Sidonin maan aariin, ja meni sisalle huoneeseen, eika tahtonut sita kenellekaan antaa tietaa: ja ei han taitanut salaa olla.	

<div class="versenum">25.</div> Silla kuin yksi vaimo kuuli hanesta, jonka vahalla tyttarella oli saastainen henki, niin se tuli ja lankesi hanen jalkainsa juureen,	

<div class="versenum">26.</div> (Mutta vaimo oli Gregilainen, Syrophenisiassa syntynyt) ja han rukoili hanta ajamaan pois perkeletta hanen tyttarestansa.	

<div class="versenum">27.</div> Niin Jesus sanoi hanelle: salli ensin lapset ravittaa; silla ei se ole kohtuullinen, ottaa lasten leipaa ja heittaa penikoille.	

<div class="versenum">28.</div> Mutta han vastasi ja sanoi hanelle: tosin Herra: syovat penikatkin poydan alla lasten muruista.	

<div class="versenum">29.</div> Ja han sanoi hanelle: taman puheen tahden mene: perkele laksi ulos sinun tyttarestas.	

<div class="versenum">30.</div> Ja kuin han meni kotiansa, loysi han perkeleen lahteneeksi ulos ja tyttarensa makaavan vuoteessa.	

<div class="versenum">31.</div> Ja taas kuin han laksi Tyron ja Sidonin maan aarista, tuli han Galilean meren tyko, kymmenen kaupungin maan aarten keskitse.	

<div class="versenum">32.</div> Ja he toivat hanen tykonsa kuuron, joka myos mykka oli, ja he rukoilivat hanta panemaan katensa hanen paallensa,	

<div class="versenum">33.</div> Ja han otti hanen erinansa kansasta ja pisti sormensa hanen korviinsa, sylki ja rupesi hanen kieleensa,	

<div class="versenum">34.</div> Ja katsahtain taivaaseen huokasi, ja sanoi hanelle; ephphata, se on: aukene.	

<div class="versenum">35.</div> Ja kohta aukenivat hanen korvansa, ja hanen kielensa side paasi vallallensa ja puhui selkiasti.	

<div class="versenum">36.</div> Ja han haasti heidat kellenkaan sanomasta. Mutta jota enemman han haasti, sita enemmin he ilmoittivat.	

<div class="versenum">37.</div> Ja he suuresti hammastyivat, sanoen: hyvasti han kaikki teki: kuurot han tekee kuulemaan ja mykat puhumaan.	
</body>
</html>
