<html>
<head>
<title>Markuksen 13	</title>
<div class="theverse"><div class="versenum">13.</div> Ja tulette vihattavaksi kaikilta minun nimeni tahden; vaan joka vahvana pysyy loppuun asti, se tulee autuaaksi.	</div>

<div class="theverse"><div class="versenum">14.</div> Mutta kuin te saatte nahda havityksen kauhistuksen, josta Daniel prophetan kautta sanottu on, seisovan kussa ei pitaisi: (joka sen lukee, han ymmartakoon;) silloin, jotka Juudeassa ovat, ne paetkaan vuorille.	</div>

<div class="theverse"><div class="versenum">15.</div> Ja joka katon paalla on, alkoon astuko alas huoneeseen, ja alkoon menko sisalle jotakin ottamaan huoneestansa.	</div>

<div class="theverse"><div class="versenum">16.</div> Ja joka pellolla on, alkoon palatko takaisin ottamaan vaatettansa.	</div>

<div class="theverse"><div class="versenum">17.</div> Voi raskaita vaimoja ja imettavaisia niina paivina!	</div>

<div class="theverse"><div class="versenum">18.</div> Mutta rukoilkaat, ettei pakonne tapahtuisi talvella.	</div>

<div class="theverse"><div class="versenum">19.</div> Silla niina aikoina pitaa oleman senkaltainen vaiva, jonka kaltaista ei ole ollut luomisen alusta, kuin Jumala luonut on, niin tahan asti, eika tuleman pida.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja ellei Herra olisi lyhentanyt niita paivia, niin ei yksikaan liha tulisi autuaaksi; mutta valittujen tahden, jotka han on valinnut, lyhensi han ne paivat.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja silloin, jos joku sanoo teille: katso, tassa on Kristus, taikka: katso, siella; niin alkaat uskoko.	</div>

<div class="theverse"><div class="versenum">22.</div> Silla vaarat Kristukset ja vaarat prophetat nousevat, ja merkkeja ja ihmeita tekevat, pettaaksensa, jos mahdollinen olis, valituitakin.	</div>

<div class="theverse"><div class="versenum">23.</div> Mutta te kavahtakaat: katso, mina olen teille kaikki ennen sanonut.	</div>

<div class="theverse"><div class="versenum">24.</div> Mutta niina paivina, sen vaivan jalkeen, pitaa auringon pimeneman ja kuu ei anna valoansa.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja taivaan tahdet pitaa putooman, ja taivasten voimat pitaa liikutettaman.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja silloin heidan pitaa nakeman Ihmisen Pojan tulevan pilvissa suurella voimalla ja kunnialla.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja silloin han lahettaa enkelinsa, ja kokoo valittunsa neljasta tuulesta, hamasta maan aaresta niin taivaan aareen asti.	</div>

<div class="theverse"><div class="versenum">28.</div> Mutta fikunapuusta oppikaat vertaus: kuin sen oksa on tuores ja lehdet puhkeavat, niin te tiedatte, etta suvi on lasna.	</div>

<div class="theverse"><div class="versenum">29.</div> Niin myos te, kuin te namat naette tapahtuvan, niin tietakaat, etta se on lasna oven edessa.	</div>

<div class="theverse"><div class="versenum">30.</div> Totisesti sanon mina teille: ei suinkaan taman sukukunnan pida hukkuman ennen kuin kaikki namat tapahtuvat.	</div>

<div class="theverse"><div class="versenum">31.</div> Taivas ja maa pitaa hukkuman; mutta minun sanani ei pida suinkaan hukkuman.	</div>

<div class="theverse"><div class="versenum">32.</div> Mutta siita paivasta ja hetkesta ei tieda kenkaan, ei enkelitkaan, jotka ovat taivaassa, ei Poikakaan, vaan Isa.	</div>

<div class="theverse"><div class="versenum">33.</div> Kavahtakaat, valvokaat ja rukoilkaat, silla ette tieda, koska se aika tulee.	</div>

<div class="theverse"><div class="versenum">34.</div> Niinkuin ihminen, joka muille maille vaelsi, jatti huoneensa ja antoi palveliainsa haltuun, ja kullekin hanen askareensa, ja kaski ovenvartiain valvoa;	</div>

<div class="theverse"><div class="versenum">35.</div> Niin valvokaat siis: (silla ette tieda, koska huoneen Herra tuleva on, ehtoona, taikka puoliyona, eli kukon laulaissa, eli aamulla:)	</div>

<div class="theverse"><div class="versenum">36.</div> Ettei han akisti tullessansa loytaisi teita makaamasta.	</div>

<div class="theverse"><div class="versenum">37.</div> Mutta mita mina teille sanoin, sen mina kaikille sanon: valvokaat!	</div>
</body>
</html>
