<html>
<head>
<title>Markuksen 10	</title>
<div class="theverse"><div class="versenum">18.</div> Niin Jesus sanoi hanelle: miksis sanot minun hyvaksi? Ei kenkaan ole hyva, vaan yksin Jumala.	</div>

<div class="theverse"><div class="versenum">19.</div> Kyllas kaskyt tiedat: ei sinun pida huorin tekeman: ei sinun pida tappaman: ei sinun pida varastaman: ei sinun pida vaaraa todistusta sanoman: ei sinun pida pettaman: kunnioita isaas ja aitias.	</div>

<div class="theverse"><div class="versenum">20.</div> Mutta se vastasi ja sanoi hanelle: Mestari, nama kaikki olen mina pitanyt hamasta minun nuoruudestani.	</div>

<div class="theverse"><div class="versenum">21.</div> Mutta kuin Jesus katsahti hanen paallensa, rakasti han hanta, ja sanoi hanelle: yksi sinulta puuttuu: mene, myy kaikki, mita sinulla on, ja anna vaivaisille; ja sinulla pitaa oleman tavara taivaassa: ja tule, seuraa minua, ottain risti.	</div>

<div class="theverse"><div class="versenum">22.</div> Mutta han tuli siita puheesta murheelliseksi, ja meni pois murheissansa; silla hanella oli paljo tavaraa.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja kuin Jesus katsahti ymparillensa, sanoi han opetuslapsillensa: kuinka tyolaasti ne, joilla varaa on, tulevat Jumalan valtakuntaan!	</div>

<div class="theverse"><div class="versenum">24.</div> Mutta opetuslapset hammastyivat naista hanen sanoistansa. Niin Jesus taas vastaten sanoi: rakkaat pojat! kuinkas tyolas on niiden tulla Jumalan valtakuntaan, jotka tavaroihinsa uskaltavat.	</div>

<div class="theverse"><div class="versenum">25.</div> Huokiampi on kamelin kayda neulan silman lavitse, kuin rikkaan Jumalan valtakuntaan sisalle tulla.	</div>

<div class="theverse"><div class="versenum">26.</div> Mutta he hammastyivat viela sitte sangen suuresti, sanoen keskenansa: ja kuka taitaa autuaaksi tulla?	</div>

<div class="theverse"><div class="versenum">27.</div> Niin Jesus katsahti heidan paallensa, ja sanoi: ihmisten tykona on se mahdotoin, mutta ei Jumalan tykona; silla kaikki ovat Jumalan tykona mahdolliset.	</div>

<div class="theverse"><div class="versenum">28.</div> Niin Pietari rupesi sanomaan hanelle: katso, me olemme kaikki antaneet ylon, ja seuranneet sinua.	</div>

<div class="theverse"><div class="versenum">29.</div> Mutta Jesus vastasi ja sanoi: totisesti sanon mina teille: ei ole kenkaan, joka jatti huoneen, taikka veljet eli sisaret, taikka isan eli aidin, taikka vaimon eli lapset, taikka pellot, minun ja evankeliumin tahden,	</div>

<div class="theverse"><div class="versenum">30.</div> Ellei han saa jalleen satakertaisesti nyt talla ajalla huoneita ja veljia, ja sisaria, ja aiteja, ja lapsia, ja peltoja vastoinkaymisilla , ja tulevaisessa maailmassa ijankaikkisen elaman.	</div>

<div class="theverse"><div class="versenum">31.</div> Mutta monta ensimaista tulee jalkimaiseksi, ja jalkimaista ensimaiseksi.	</div>

<div class="theverse"><div class="versenum">32.</div> Mutta he olivat tiella menemassa ylos Jerusalemiin; ja Jesus kavi heidan edellansa, ja he hammastyivat, ja seurasivat hanta ja pelkasivat. Ja han otti taas ne kaksitoistakymmenta tykonsa ja rupesi heille sanomaan, mita hanelle tapahtuva oli:	</div>

<div class="theverse"><div class="versenum">33.</div> Katso, me menemme ylos Jerusalemiin, ja Ihmisen Poika annetaan ylon pappein paamiehille ja kirjanoppineille, ja he tuomitsevat hanen kuolemaan ja antavat ylon hanen pakanoille;	</div>

<div class="theverse"><div class="versenum">34.</div> Ja he pilkkaavat hanta, ja pieksavat hanen, ja sylkevat hanen paallensa, ja tappavat hanen; ja kolmantena paivana han nousee ylos.	</div>

<div class="theverse"><div class="versenum">35.</div> Niin tuli hanen tykonsa Jakob ja Johannes, Zebedeuksen pojat, sanoen: Mestari! me tahdomme, ettas meille tekisit, mita me anomme.	</div>

<div class="theverse"><div class="versenum">36.</div> Niin han sanoi heille: mita te tahdotte minua teillenne tekemaan?	</div>

<div class="theverse"><div class="versenum">37.</div> Vaan he sanoivat hanelle: anna toisen meista istua oikialla ja toisen vasemmalla puolellas sinun kunniassas.	</div>

<div class="theverse"><div class="versenum">38.</div> Mutta Jesus sanoi heille: ette tieda, mita te anotte. Voitteko juoda sen kalkin, jonka mina juon, ja silla kasteella kastettaa, jolla mina kastetaan?	</div>

<div class="theverse"><div class="versenum">39.</div> Vaan he sanoivat hanelle: voimme. Niin sanoi Jesus heille: sen kalkin tosin te juotte, jonka mina juon, ja silla kasteella te kastetaan, jolla mina kastetaan;	</div>

<div class="theverse"><div class="versenum">40.</div> Mutta istua minun oikialla ja vasemmalla puolellani, ei ole minun antamisellani, mutta niille, joille se valmistettu on.	</div>

<div class="theverse"><div class="versenum">41.</div> Ja kuin ne kymmenen sen kuulivat, rupesivat he narkastymaan Jakobin ja Johanneksen tahden.	</div>

<div class="theverse"><div class="versenum">42.</div> Mutta kuin Jesus kutsui heidat tykonsa, sanoi han heille: te tiedatte, etta ne, jotka ovat asetetut kansain paamiehiksi, hallitsevat heita, ja heidan ylimmaisillansa on valta heidan ylitsensa.	</div>

<div class="theverse"><div class="versenum">43.</div> Mutta ei niin pida oleman teidan keskenanne; vaan joka teidan seassanne tahtoo suurin olla, se olkaan teidan palvelianne.	</div>

<div class="theverse"><div class="versenum">44.</div> Ja joka teista tahtoo tulla ensimaiseksi, han olkaan kaikkein orja;	</div>

<div class="theverse"><div class="versenum">45.</div> Silla ei myos Ihmisen Poika ole tullut, etta hanta palveltaisiin, mutta palvelemaan ja antamaan henkensa lunastuksen hinnaksi monen edesta.	</div>

<div class="theverse"><div class="versenum">46.</div> Ja he tulivat Jerikoon. Ja kuin han laksi Jerikosta ja hanen opetuslapsensa ja paljo kansaa, niin istui tien ohessa sokia, Bartimeus Timein poika, kerjaten.	</div>

<div class="theverse"><div class="versenum">47.</div> Ja kuin han kuuli, etta se oli Jesus Natsaretista, rupesi han huutamaan ja sanomaan: Jesus, Davidin poika, armahda minua.	</div>

<div class="theverse"><div class="versenum">48.</div> Ja moni nuhteli hanta, etta han olis ollut aaneti. Mutta han huusi paljoa enemmin: Davidin Poika, armahda minua.	</div>

<div class="theverse"><div class="versenum">49.</div> Ja Jesus seisahti ja kaski kutsua hanta. Ja he kutsuivat sokian ja sanoivat hanelle: ole hyvalla mielella, nouse! han kutsuu sinua.	</div>

<div class="theverse"><div class="versenum">50.</div> Niin han heitti pois vaatteensa yltansa, nousi ja tuli Jesuksen tyko.	</div>

<div class="theverse"><div class="versenum">51.</div> Ja Jesus vastaten sanoi hanelle: mitas tahdot, etta mina sinulle tekisin? Niin sokia sanoi hanelle: Rabboni, etta mina saisin nakoni.	</div>

<div class="theverse"><div class="versenum">52.</div> Mutta Jesus sanoi hanelle: mene, sinun uskos vapahti sinun. Ja han sai kohta nakonsa jalleen, ja seurasi Jesusta tiella.	</div>
</body>
</html>
