<html>
<head>
<title>Markuksen 4	</title>
<div class="theverse"><div class="versenum">29.</div> Mutta kuin hedelma tulee edes, lahettaa han kohta sinne sirpin; silla elonaika on lasna.	</div>

<div class="theverse"><div class="versenum">30.</div> Ja han sanoi: mihinka me Jumalan valtakunnan vertaamme? eli milla vertauksella me sen vertaamme?	</div>

<div class="theverse"><div class="versenum">31.</div> Niinkuin sinapin siemeneen: kuin se maahan kylvetaan, on se vahin kaikkia siemenia, mita maassa on;	</div>

<div class="theverse"><div class="versenum">32.</div> Ja kuin han kylvetty on, niin han nousee, ja tulee suuremmaksi kaikkia kaaleja, ja tekee suuret oksat, niin etta taivaan linnut hanen varjonsa alle taitavat pesat tehda.	</div>

<div class="theverse"><div class="versenum">33.</div> Ja sen muotoisilla monilla vertauksilla puhui han heille sanan, sen perasta kuin he voivat kuulla.	</div>

<div class="theverse"><div class="versenum">34.</div> Mutta ei han ilman vertausta mitaan heille puhunut, vaan selitti kaikki opetuslapsillensa erinansa.	</div>

<div class="theverse"><div class="versenum">35.</div> Ja han sanoi heille sina paivana, kuin ehtoo tuli: menkaamme ylitse.	</div>

<div class="theverse"><div class="versenum">36.</div> Ja he laskivat kansan, ja ottivat hanen, kuin han oli haahdessa; oli myos muita venheita hanen kanssansa.	</div>

<div class="theverse"><div class="versenum">37.</div> Ja suuri tuulispaa nousi ja aallot loivat sisalle haahteen, niin etta se jo taytettiin.	</div>

<div class="theverse"><div class="versenum">38.</div> Ja han oli peralla ja makasi paanalaisen paalla. Ja he herattivat hanen ja sanoivat hanelle: Mestari, etkos sita tottele, etta me hukumme?	</div>

<div class="theverse"><div class="versenum">39.</div> Ja kuin han heratettiin, nuhteli han tuulta ja sanoi merelle: vaikene, ole aaneti. Niin tuuli asettui ja tuli juuri tyveneksi.	</div>

<div class="theverse"><div class="versenum">40.</div> Ja han sanoi heille: mita te niin pelkurit olette? Kuinka ei teilla ole uskoa?	</div>

<div class="theverse"><div class="versenum">41.</div> Ja he peljastyivat sangen suuresti ja sanoivat keskenansa: kuka tama on? silla tuuli ja meri ovat hanelle kuuliaiset.	</div>
</body>
</html>
